Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-3.117875498692268, -3.2255335203985234, -3.46351883751454, -3.479480142154247, -3.7733006377545673, -3.9056474183281025, -3.535398190710629, -3.6723765388839062, -3.198056631739107, -3.4303453464507228]
[3.1175562001897386, 3.125960517825994, 3.4604237950510015, 3.4682310718312435, 3.5167153826369555, 3.791111735056655, 3.5338866669286806, 3.489335630103647, 3.1904972221153023, 3.4156001409896857]

TIMEOUT REACHED

Initial δ-bound: 3.9056474183281025
Final δ-bound: 2.18501472931014
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 121s / 100.0%            177GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     121s  100.0%    121s    177GiB  100.0%   177GiB
  Zonotope Loop                     1     121s  100.0%    121s    177GiB  100.0%   177GiB
    Zonotope Propagate          55.9k    92.3s   76.6%  1.65ms    131GiB   73.7%  2.39MiB
      DiffZonotope_DenseProp     224k    55.2s   45.8%   247μs   19.9GiB   11.2%  93.4KiB
        Zonotope_DenseProp       447k    23.7s   19.6%  52.9μs   10.0GiB    5.6%  23.4KiB
      DiffZonotope_ReLUProp      168k    22.8s   18.9%   136μs   61.7GiB   34.8%   386KiB
        Zonotope_ReLUProp        335k    11.7s    9.7%  35.0μs   36.2GiB   20.4%   113KiB
          Column Multiply        335k    6.15s    5.1%  18.3μs   17.4GiB    9.8%  54.3KiB
          Allocation             335k    2.38s    2.0%  7.09μs   17.3GiB    9.8%  54.2KiB
          Set Matrix             335k    2.24s    1.9%  6.69μs    402MiB    0.2%  1.23KiB
          Vectors                335k    599ms    0.5%  1.79μs   1.07GiB    0.6%  3.36KiB
          Influence Matrix       335k   20.1ms    0.0%  59.9ns     0.00B    0.0%    0.00B
          Bounds                 335k   19.0ms    0.0%  56.7ns     0.00B    0.0%    0.00B
        Set Better Bounds       67.8k    104ms    0.1%  1.53μs     0.00B    0.0%    0.00B
        Set ReLU Phase          67.8k   53.8ms    0.0%   793ns   62.3MiB    0.0%     963B
    Compute Split               52.0k    18.2s   15.1%   350μs   40.9GiB   23.1%   825KiB
      DeepSplit Heuristic       52.0k    12.3s   10.2%   236μs   25.6GiB   14.4%   516KiB
      Split Input               44.7k    5.40s    4.5%   121μs   14.7GiB    8.3%   346KiB
        Transform Input Zono    87.6k    4.85s    4.0%  55.4μs   13.6GiB    7.7%   163KiB
        Contract Input Zono     89.4k    267ms    0.2%  2.99μs    648MiB    0.4%  7.43KiB
        Empty Intersection      1.80k    196μs    0.0%   109ns     0.00B    0.0%    0.00B
      Contract Input Zono       6.03k    296ms    0.2%  49.0μs    472MiB    0.3%  80.2KiB
        Transform Input Zono    2.44k    256ms    0.2%   105μs    388MiB    0.2%   163KiB
        Contract Zono All       6.03k   33.4ms    0.0%  5.53μs   84.1MiB    0.0%  14.3KiB
        Unsatisfiable             325   50.5μs    0.0%   155ns     0.00B    0.0%    0.00B
      Sort Constraints          36.8k   71.9ms    0.1%  1.96μs    105MiB    0.1%  2.93KiB
      Split Neuron              6.97k   65.9ms    0.1%  9.46μs   7.77MiB    0.0%  1.14KiB
    Property Check              55.9k    9.33s    7.7%   167μs   5.52GiB    3.1%   104KiB
      Post-Contract Zono        40.1k    1.58s    1.3%  39.3μs   1.85GiB    1.0%  48.5KiB
        Contract Zono All       40.1k    417ms    0.3%  10.4μs   0.99GiB    0.6%  26.0KiB
        Transform Zono          8.61k    119ms    0.1%  13.8μs    185MiB    0.1%  22.0KiB
        Sort Constraints        40.1k   72.2ms    0.1%  1.80μs    114MiB    0.1%  2.91KiB
        Unsatisfiable           3.32k    569μs    0.0%   171ns     0.00B    0.0%    0.00B
    Align Constraints           40.7k    117ms    0.1%  2.87μs    296MiB    0.2%  7.45KiB
Initialize                          1    228μs    0.0%   228μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
