Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-2.258130018061887, -2.1369429197503, -2.3459374322555693, -2.2788159460110244, -2.5497422365669324, -2.6475663601800763, -0.0006048641381308393, -2.288820533565879, -2.1424274619219816, -2.391875571453723]
[2.1105530152419223, 2.102777912040939, 2.2362516067795415, 2.2693513817385695, 2.5500858155252324, 2.499806305863923, 0.0010481612014239898, 2.409381399773193, 2.1388443005351836, 2.38504313630506]

TIMEOUT REACHED

Initial δ-bound: 2.6475663601800763
Final δ-bound: 1.422241145968614
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            173GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    173GiB  100.0%   173GiB
  Zonotope Loop                     1     120s  100.0%    120s    173GiB  100.0%   173GiB
    Zonotope Propagate          59.7k    94.2s   78.2%  1.58ms    131GiB   75.4%  2.24MiB
      DiffZonotope_DenseProp     239k    58.0s   48.1%   243μs   20.4GiB   11.7%  89.4KiB
        Zonotope_DenseProp       478k    25.7s   21.3%  53.7μs   10.3GiB    5.9%  22.6KiB
      DiffZonotope_ReLUProp      179k    22.9s   19.0%   128μs   58.0GiB   33.5%   340KiB
        Zonotope_ReLUProp        358k    12.2s   10.1%  34.0μs   34.3GiB   19.8%   100KiB
          Allocation             358k    4.86s    4.0%  13.6μs   16.4GiB    9.4%  47.9KiB
          Column Multiply        358k    4.41s    3.7%  12.3μs   16.4GiB    9.5%  48.0KiB
          Set Matrix             358k    1.86s    1.5%  5.18μs    359MiB    0.2%  1.03KiB
          Vectors                358k    683ms    0.6%  1.91μs   1.15GiB    0.7%  3.36KiB
          Influence Matrix       358k   21.0ms    0.0%  58.7ns     0.00B    0.0%    0.00B
          Bounds                 358k   18.3ms    0.0%  51.1ns     0.00B    0.0%    0.00B
        Set Better Bounds        118k    170ms    0.1%  1.44μs     0.00B    0.0%    0.00B
        Set ReLU Phase           118k    111ms    0.1%   938ns    168MiB    0.1%  1.46KiB
    Compute Split               48.7k    16.3s   13.5%   334μs   36.0GiB   20.8%   775KiB
      DeepSplit Heuristic       48.7k    11.0s    9.2%   226μs   22.4GiB   12.9%   482KiB
      Split Input               37.1k    4.70s    3.9%   127μs   13.0GiB    7.5%   368KiB
        Transform Input Zono    74.0k    3.97s    3.3%  53.6μs   11.5GiB    6.6%   163KiB
        Contract Input Zono     74.2k    574ms    0.5%  7.73μs   1.32GiB    0.8%  18.7KiB
        Empty Intersection        214   21.0μs    0.0%  98.1ns     0.00B    0.0%    0.00B
      Contract Input Zono       11.6k    197ms    0.2%  17.0μs    472MiB    0.3%  41.7KiB
        Transform Input Zono    1.70k    101ms    0.1%  59.2μs    271MiB    0.2%   164KiB
        Contract Zono All       11.6k   85.7ms    0.1%  7.39μs    200MiB    0.1%  17.7KiB
        Unsatisfiable              39   7.51μs    0.0%   193ns     0.00B    0.0%    0.00B
      Split Neuron              11.6k    139ms    0.1%  11.9μs   15.2MiB    0.0%  1.34KiB
      Sort Constraints          48.6k    123ms    0.1%  2.52μs    117MiB    0.1%  2.46KiB
    Property Check              59.7k    9.12s    7.6%   153μs   5.88GiB    3.4%   103KiB
      Post-Contract Zono        55.2k    1.65s    1.4%  30.0μs   2.25GiB    1.3%  42.6KiB
        Contract Zono All       55.2k    703ms    0.6%  12.7μs   1.55GiB    0.9%  29.5KiB
        Sort Constraints        55.2k    130ms    0.1%  2.35μs    131MiB    0.1%  2.44KiB
        Transform Zono          6.61k   87.1ms    0.1%  13.2μs    132MiB    0.1%  20.4KiB
        Unsatisfiable           6.61k   1.25ms    0.0%   188ns     0.00B    0.0%    0.00B
    Align Constraints           59.6k    206ms    0.2%  3.46μs    705MiB    0.4%  12.1KiB
Initialize                          1    229μs    0.0%   229μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
