Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-2.3049074794833784, -2.276255127273748, -2.696734458822082, -2.6769818821905855, -2.861606563460092, -2.893667690136362, -2.8950243090090853, -2.8854967652261605, -2.55744688270066, -2.596517705920708]
[2.304809186687332, 2.3067252946081487, 2.695934820684716, 2.55048964868679, 2.83621883682787, 2.8357014371138467, 2.892412456373939, 2.8126932794503654, 2.455880880888656, 2.4973050158340824]

TIMEOUT REACHED

Initial δ-bound: 2.8950243090090853
Final δ-bound: 1.5777550910050244
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%            163GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s    163GiB  100.0%   163GiB
  Zonotope Loop                     1     120s  100.0%    120s    163GiB  100.0%   163GiB
    Zonotope Propagate          64.7k    89.3s   74.2%  1.38ms    120GiB   73.4%  1.89MiB
      DiffZonotope_DenseProp     259k    57.6s   47.8%   223μs   16.3GiB   10.0%  66.2KiB
        Zonotope_DenseProp       517k    26.4s   22.0%  51.1μs   8.79GiB    5.4%  17.8KiB
      DiffZonotope_ReLUProp      194k    19.8s   16.4%   102μs   46.5GiB   28.5%   251KiB
        Zonotope_ReLUProp        388k    8.15s    6.8%  21.0μs   27.0GiB   16.6%  73.0KiB
          Column Multiply        388k    3.40s    2.8%  8.75μs   12.8GiB    7.8%  34.5KiB
          Allocation             388k    2.26s    1.9%  5.82μs   12.7GiB    7.8%  34.4KiB
          Set Matrix             388k    1.43s    1.2%  3.69μs    288MiB    0.2%     777B
          Vectors                388k    685ms    0.6%  1.77μs   1.24GiB    0.8%  3.36KiB
          Influence Matrix       388k   22.5ms    0.0%  58.0ns     0.00B    0.0%    0.00B
          Bounds                 388k   20.0ms    0.0%  51.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           157k    338ms    0.3%  2.15μs    922MiB    0.6%  6.02KiB
        Set Better Bounds        157k    256ms    0.2%  1.63μs     0.00B    0.0%    0.00B
    Property Check              64.7k    15.3s   12.7%   236μs   11.3GiB    6.9%   183KiB
      Post-Contract Zono        59.9k    7.24s    6.0%   121μs   7.37GiB    4.5%   129KiB
        Sort Constraints        59.9k    2.11s    1.8%  35.3μs    121MiB    0.1%  2.07KiB
        Contract Zono All       59.9k    1.80s    1.5%  30.1μs   5.20GiB    3.2%  91.1KiB
        Transform Zono          27.6k    220ms    0.2%  7.97μs    301MiB    0.2%  11.2KiB
        Unsatisfiable           9.74k   1.53ms    0.0%   157ns     0.00B    0.0%    0.00B
    Compute Split               49.6k    14.3s   11.9%   289μs   28.7GiB   17.6%   608KiB
      DeepSplit Heuristic       49.6k    8.27s    6.9%   167μs   15.3GiB    9.4%   323KiB
      Contract Input Zono       27.4k    2.63s    2.2%  96.3μs   5.70GiB    3.5%   219KiB
        Transform Input Zono    16.2k    1.62s    1.3%   100μs   2.73GiB    1.7%   176KiB
        Contract Zono All       27.4k    986ms    0.8%  36.1μs   2.97GiB    1.8%   114KiB
        Unsatisfiable           5.42k    869μs    0.0%   160ns     0.00B    0.0%    0.00B
      Split Input               22.0k    2.36s    2.0%   107μs   7.42GiB    4.6%   354KiB
        Transform Input Zono    40.3k    1.88s    1.6%  46.7μs   6.29GiB    3.9%   164KiB
        Contract Input Zono     44.0k    384ms    0.3%  8.72μs   1.01GiB    0.6%  24.1KiB
        Empty Intersection      3.72k    552μs    0.0%   148ns     0.00B    0.0%    0.00B
      Split Neuron              22.1k    644ms    0.5%  29.1μs    258MiB    0.2%  11.9KiB
      Sort Constraints          48.7k    300ms    0.2%  6.17μs   86.3MiB    0.1%  1.82KiB
    Align Constraints           63.8k    961ms    0.8%  15.1μs   3.37GiB    2.1%  55.4KiB
Initialize                          1    228μs    0.0%   228μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
