Parsing mnist_relu_3_100.onnx...
Found input X
op: matmul, weight: (100, 784), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (100, 100), bias: nothing
op: bias, weight: nothing, bias: (100,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 100), bias: nothing
op: bias, weight: nothing, bias: (10,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 10), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
Found input X
op: gemm, weight: (100, 784), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (100, 100), bias: (100,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 100), bias: (10,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 10), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContractPost-Base-Input-DiffZono...
Zono Bounds:
[-1.5022214169565962, -1.0600438839931272, -1.419742360056201, -1.429459868479235, -0.0016850483888717488, -1.8676581554598033, -1.559980006303649, -0.0017220775619531262, -1.432154617370073, -0.0034726689679314966]
[1.497616333625581, 1.00415413210874, 1.4944826708390295, 1.3640223360094497, 0.001311968783914405, 1.7951469507079265, 1.464252163444805, 0.004178549172245267, 1.3586542536295383, 0.0014710332355833736]

TIMEOUT REACHED

Initial δ-bound: 1.8676581554598033
Final δ-bound: 1.8676581554598033
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 120s / 100.0%           99.1GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     120s  100.0%    120s   99.1GiB  100.0%  99.1GiB
  Zonotope Loop                     1     120s  100.0%    120s   99.1GiB  100.0%  99.1GiB
    Zonotope Propagate          52.5k    58.6s   48.6%  1.12ms   69.2GiB   69.9%  1.35MiB
      DiffZonotope_DenseProp     210k    38.7s   32.1%   184μs   7.07GiB    7.1%  35.3KiB
        Zonotope_DenseProp       420k    18.3s   15.2%  43.5μs   4.70GiB    4.7%  11.7KiB
      DiffZonotope_ReLUProp      157k    8.50s    7.1%  54.0μs   16.1GiB   16.2%   107KiB
        Zonotope_ReLUProp        315k    3.47s    2.9%  11.0μs   9.62GiB    9.7%  32.0KiB
          Column Multiply        315k    1.38s    1.1%  4.38μs   4.27GiB    4.3%  14.2KiB
          Allocation             315k    765ms    0.6%  2.43μs   4.25GiB    4.3%  14.1KiB
          Vectors                315k    568ms    0.5%  1.80μs   1.01GiB    1.0%  3.36KiB
          Set Matrix             315k    464ms    0.4%  1.47μs   84.4MiB    0.1%     281B
          Influence Matrix       315k   16.9ms    0.0%  53.7ns     0.00B    0.0%    0.00B
          Bounds                 315k   15.0ms    0.0%  47.7ns     0.00B    0.0%    0.00B
        Set ReLU Phase           156k    458ms    0.4%  2.94μs   1.45GiB    1.5%  9.76KiB
        Set Better Bounds        156k    287ms    0.2%  1.85μs     0.00B    0.0%    0.00B
    Property Check              52.5k    55.2s   45.9%  1.05ms   20.6GiB   20.8%   411KiB
      Solve LP                  12.4k    26.8s   22.2%  2.16ms   2.64GiB    2.7%   224KiB
      Initialize LP-solver      12.4k    16.5s   13.7%  1.33ms   10.9GiB   11.0%   920KiB
      Post-Contract Zono        40.0k    5.68s    4.7%   142μs   3.78GiB    3.8%  98.9KiB
        Sort Constraints        40.0k    2.41s    2.0%  60.1μs   47.4MiB    0.0%  1.21KiB
        Contract Zono All       40.0k    1.23s    1.0%  30.8μs   2.47GiB    2.5%  64.7KiB
        Transform Zono          18.7k   96.2ms    0.1%  5.14μs   89.4MiB    0.1%  4.90KiB
        Unsatisfiable           2.37k    395μs    0.0%   167ns     0.00B    0.0%    0.00B
    Compute Split               37.6k    5.45s    4.5%   145μs   6.37GiB    6.4%   177KiB
      Contract Input Zono       37.4k    1.87s    1.6%  49.9μs   3.48GiB    3.5%  97.6KiB
        Transform Input Zono    8.85k    964ms    0.8%   109μs   1.53GiB    1.5%   181KiB
        Contract Zono All       37.4k    879ms    0.7%  23.5μs   1.95GiB    2.0%  54.7KiB
        Unsatisfiable           9.71k   1.48ms    0.0%   153ns     0.00B    0.0%    0.00B
      DeepSplit Heuristic       37.6k    1.79s    1.5%  47.6μs   2.28GiB    2.3%  63.6KiB
      Split Neuron              27.7k    1.39s    1.2%  50.3μs    535MiB    0.5%  19.8KiB
      Sort Constraints          37.6k    316ms    0.3%  8.41μs   13.6MiB    0.0%     378B
      Split Input                 202   19.4ms    0.0%  96.2μs   68.3MiB    0.1%   346KiB
        Transform Input Zono      379   17.2ms    0.0%  45.4μs   60.5MiB    0.1%   164KiB
        Contract Input Zono       404   1.58ms    0.0%  3.92μs   7.03MiB    0.0%  17.8KiB
        Empty Intersection         25   2.62μs    0.0%   105ns     0.00B    0.0%    0.00B
    Align Constraints           52.5k    656ms    0.5%  12.5μs   2.89GiB    2.9%  57.8KiB
Initialize                          1    233μs    0.0%   233μs    869KiB    0.0%   869KiB
─────────────────────────────────────────────────────────────────────────────────────────
