Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-13.822244343781753, -13.059545152557199, -10.911068666389571, -12.73336507626309, -12.976474454890917, -12.096963289949395, -13.539556984487083, -13.139553774342481, -11.152529123252181, -10.47664232109173]
[17.497017613368378, 15.431513535122981, 14.205101377179897, 15.89744739600617, 15.814908290297018, 13.969557799646358, 15.963064067773844, 15.380255771881401, 12.340189422310944, 12.715827167651627]

TIMEOUT REACHED

Initial δ-bound: 17.497017613368378
Final δ-bound: 16.673258267151944
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            327GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    327GiB  100.0%   327GiB
  Zonotope Loop                     1     601s  100.0%    601s    327GiB  100.0%   327GiB
    Zonotope Propagate          3.87k     571s   95.0%   147ms    303GiB   92.7%  80.1MiB
      DiffZonotope_DenseProp    11.6k     430s   71.7%  37.1ms   81.8GiB   25.0%  7.22MiB
        Zonotope_DenseProp      23.2k     206s   34.3%  8.87ms   51.5GiB   15.8%  2.27MiB
      DiffZonotope_ReLUProp     7.74k     123s   20.6%  15.9ms    181GiB   55.4%  23.9MiB
        Zonotope_ReLUProp       15.5k    62.8s   10.5%  4.05ms    129GiB   39.5%  8.53MiB
          Column Multiply       15.5k    38.7s    6.4%  2.50ms   64.3GiB   19.7%  4.25MiB
          Allocation            15.5k    15.4s    2.6%   997μs   64.3GiB   19.7%  4.25MiB
          Set Matrix            15.5k    8.36s    1.4%   540μs   94.6MiB    0.0%  6.25KiB
          Vectors               15.5k    193ms    0.0%  12.5μs    310MiB    0.1%  20.5KiB
          Influence Matrix      15.5k   5.73ms    0.0%   370ns     0.00B    0.0%    0.00B
          Bounds                15.5k   2.55ms    0.0%   165ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.87k    340ms    0.1%  87.7μs    314MiB    0.1%  83.2KiB
        Set Better Bounds       3.87k   45.6ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split               3.87k    16.8s    2.8%  4.35ms   19.9GiB    6.1%  5.27MiB
      DeepSplit Heuristic       3.87k    15.7s    2.6%  4.05ms   17.7GiB    5.4%  4.68MiB
      Contract Input Zono       3.87k    691ms    0.1%   178μs   1.67GiB    0.5%   453KiB
        Contract Zono All       3.87k    676ms    0.1%   175μs   1.67GiB    0.5%   453KiB
      Pre-Contract Zono         3.87k    205ms    0.0%  52.9μs    500MiB    0.1%   132KiB
      Sort Constraints          3.87k    124ms    0.0%  32.1μs   64.5MiB    0.0%  17.1KiB
      Split Neuron              3.87k    115ms    0.0%  29.8μs   13.2MiB    0.0%  3.49KiB
    Property Check              3.87k    12.6s    2.1%  3.25ms   2.91GiB    0.9%   789KiB
      Post-Contract Zono        3.87k    968ms    0.2%   250μs   2.05GiB    0.6%   556KiB
        Contract Zono All       3.87k    681ms    0.1%   176μs   1.99GiB    0.6%   539KiB
        Sort Constraints        3.87k    271ms    0.0%  69.9μs   65.1MiB    0.0%  17.2KiB
    Align Constraints           3.87k    174ms    0.0%  44.9μs   1.14GiB    0.3%   309KiB
Initialize                          1   2.35ms    0.0%  2.35ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
