Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-10.174731625150748, -10.184292625619662, -8.475859441471254, -8.75955635740068, -9.66960631503081, -8.637319466249965, -9.233357170499703, -10.204134876359403, -8.419369357609966, -7.954292328614283]
[12.866407091266279, 12.553988874362815, 11.212406574019841, 11.992277760907157, 13.135684446644442, 10.790749655494887, 11.025858853856986, 12.082612284622625, 10.175665647356272, 10.070130431663443]

TIMEOUT REACHED

Initial δ-bound: 13.135684446644442
Final δ-bound: 12.718398420816483
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            317GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    317GiB  100.0%   317GiB
  Zonotope Loop                     1     600s  100.0%    600s    317GiB  100.0%   317GiB
    Zonotope Propagate          4.05k     571s   95.1%   141ms    296GiB   93.4%  74.8MiB
      DiffZonotope_DenseProp    12.2k     450s   74.9%  37.0ms   83.1GiB   26.2%  7.00MiB
        Zonotope_DenseProp      24.3k     217s   36.1%  8.90ms   52.9GiB   16.7%  2.23MiB
      DiffZonotope_ReLUProp     8.11k    97.0s   16.2%  12.0ms    171GiB   54.0%  21.6MiB
        Zonotope_ReLUProp       16.2k    56.7s    9.5%  3.50ms    125GiB   39.4%  7.88MiB
          Column Multiply       16.2k    30.5s    5.1%  1.88ms   62.2GiB   19.6%  3.93MiB
          Allocation            16.2k    18.6s    3.1%  1.15ms   62.2GiB   19.6%  3.93MiB
          Set Matrix            16.2k    7.41s    1.2%   457μs   75.6MiB    0.0%  4.77KiB
          Vectors               16.2k    203ms    0.0%  12.5μs    325MiB    0.1%  20.5KiB
          Influence Matrix      16.2k   5.80ms    0.0%   358ns     0.00B    0.0%    0.00B
          Bounds                16.2k   2.72ms    0.0%   167ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.05k    396ms    0.1%  97.7μs    371MiB    0.1%  93.8KiB
        Set Better Bounds       4.05k   51.5ms    0.0%  12.7μs     0.00B    0.0%    0.00B
    Compute Split               4.05k    15.8s    2.6%  3.89ms   16.8GiB    5.3%  4.25MiB
      DeepSplit Heuristic       4.05k    14.7s    2.4%  3.62ms   14.7GiB    4.6%  3.72MiB
      Contract Input Zono       4.05k    683ms    0.1%   168μs   1.60GiB    0.5%   415KiB
        Contract Zono All       4.05k    670ms    0.1%   165μs   1.60GiB    0.5%   415KiB
      Pre-Contract Zono         4.05k    182ms    0.0%  44.9μs    435MiB    0.1%   110KiB
      Split Neuron              4.05k    120ms    0.0%  29.5μs   14.6MiB    0.0%  3.69KiB
      Sort Constraints          4.05k    111ms    0.0%  27.3μs   54.9MiB    0.0%  13.9KiB
    Property Check              4.05k    13.1s    2.2%  3.22ms   2.81GiB    0.9%   727KiB
      Post-Contract Zono        4.05k    964ms    0.2%   238μs   1.93GiB    0.6%   498KiB
        Contract Zono All       4.05k    690ms    0.1%   170μs   1.87GiB    0.6%   484KiB
        Sort Constraints        4.05k    260ms    0.0%  64.0μs   55.5MiB    0.0%  14.0KiB
    Align Constraints           4.05k    168ms    0.0%  41.5μs   1.16GiB    0.4%   301KiB
Initialize                          1   1.71ms    0.0%  1.71ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
