Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-8.168888493090995, -7.767844034886735, -6.803605329378414, -7.719005291213243, -7.224157424415044, -6.784682104706573, -7.295190566846848, -7.464158997702269, -5.622627195242682, -6.310165491391488]
[10.947196209929695, 9.732728888317453, 8.735698578490984, 8.745079904339612, 9.336495553942727, 7.673478269195054, 9.771825754645086, 8.927702429499062, 8.232882377071645, 7.148489409874345]

TIMEOUT REACHED

Initial δ-bound: 10.947196209929695
Final δ-bound: 10.734737551219569
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            317GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    317GiB  100.0%   317GiB
  Zonotope Loop                     1     601s  100.0%    601s    317GiB  100.0%   317GiB
    Zonotope Propagate          4.06k     568s   94.6%   140ms    296GiB   93.4%  74.6MiB
      DiffZonotope_DenseProp    12.2k     452s   75.2%  37.1ms   83.1GiB   26.2%  6.98MiB
        Zonotope_DenseProp      24.4k     219s   36.5%  9.00ms   52.9GiB   16.7%  2.23MiB
      DiffZonotope_ReLUProp     8.12k    92.5s   15.4%  11.4ms    171GiB   53.9%  21.5MiB
        Zonotope_ReLUProp       16.2k    52.7s    8.8%  3.24ms    125GiB   39.3%  7.85MiB
          Column Multiply       16.2k    29.1s    4.8%  1.79ms   62.1GiB   19.6%  3.91MiB
          Allocation            16.2k    16.0s    2.7%   982μs   62.1GiB   19.6%  3.91MiB
          Set Matrix            16.2k    7.40s    1.2%   456μs   75.2MiB    0.0%  4.74KiB
          Vectors               16.2k    199ms    0.0%  12.3μs    325MiB    0.1%  20.5KiB
          Influence Matrix      16.2k   5.68ms    0.0%   350ns     0.00B    0.0%    0.00B
          Bounds                16.2k   2.60ms    0.0%   160ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.06k    429ms    0.1%   106μs    406MiB    0.1%   102KiB
        Set Better Bounds       4.06k   49.9ms    0.0%  12.3μs     0.00B    0.0%    0.00B
    Compute Split               4.06k    18.5s    3.1%  4.55ms   16.8GiB    5.3%  4.23MiB
      DeepSplit Heuristic       4.06k    17.1s    2.8%  4.20ms   14.6GiB    4.6%  3.67MiB
      Contract Input Zono       4.06k    936ms    0.2%   231μs   1.74GiB    0.5%   449KiB
        Contract Zono All       4.06k    923ms    0.2%   227μs   1.74GiB    0.5%   449KiB
      Pre-Contract Zono         4.06k    188ms    0.0%  46.2μs    432MiB    0.1%   109KiB
      Split Neuron              4.06k    125ms    0.0%  30.7μs   15.3MiB    0.0%  3.85KiB
      Sort Constraints          4.06k    119ms    0.0%  29.2μs   54.4MiB    0.0%  13.7KiB
    Property Check              4.06k    13.2s    2.2%  3.24ms   2.94GiB    0.9%   760KiB
      Post-Contract Zono        4.06k    1.01s    0.2%   249μs   2.06GiB    0.6%   531KiB
        Contract Zono All       4.06k    719ms    0.1%   177μs   2.00GiB    0.6%   518KiB
        Sort Constraints        4.06k    278ms    0.0%  68.4μs   55.1MiB    0.0%  13.9KiB
    Align Constraints           4.06k    188ms    0.0%  46.3μs   1.26GiB    0.4%   327KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
