Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-11.555289281217895, -11.02201236597836, -9.684159555035036, -10.696365152680645, -11.844532616013543, -9.711097760928244, -11.083121274617016, -10.78413436560542, -8.91405454052983, -8.994683346398533]
[14.095144756967684, 13.80826075853975, 11.900671230030804, 12.863041691086647, 13.906979994023308, 11.944529058001223, 13.908613450180953, 12.365481972303245, 10.173414412845625, 11.887813983793789]

TIMEOUT REACHED

Initial δ-bound: 14.095144756967684
Final δ-bound: 13.508013398839921
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 601s / 100.0%            321GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     601s  100.0%    601s    321GiB  100.0%   321GiB
  Zonotope Loop                     1     601s  100.0%    601s    321GiB  100.0%   321GiB
    Zonotope Propagate          3.96k     575s   95.7%   145ms    298GiB   92.9%  77.2MiB
      DiffZonotope_DenseProp    11.9k     439s   73.1%  37.0ms   82.8GiB   25.8%  7.15MiB
        Zonotope_DenseProp      23.7k     207s   34.5%  8.74ms   52.3GiB   16.3%  2.26MiB
      DiffZonotope_ReLUProp     7.91k     115s   19.1%  14.5ms    174GiB   54.4%  22.6MiB
        Zonotope_ReLUProp       15.8k    62.9s   10.5%  3.98ms    126GiB   39.2%  8.14MiB
          Column Multiply       15.8k    35.5s    5.9%  2.24ms   62.7GiB   19.5%  4.06MiB
          Allocation            15.8k    19.5s    3.2%  1.23ms   62.7GiB   19.5%  4.06MiB
          Set Matrix            15.8k    7.67s    1.3%   485μs   82.3MiB    0.0%  5.33KiB
          Vectors               15.8k    201ms    0.0%  12.7μs    317MiB    0.1%  20.5KiB
          Influence Matrix      15.8k   5.65ms    0.0%   357ns     0.00B    0.0%    0.00B
          Bounds                15.8k   2.55ms    0.0%   161ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.95k    366ms    0.1%  92.4μs    329MiB    0.1%  85.2KiB
        Set Better Bounds       3.95k   46.5ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Property Check              3.96k    12.7s    2.1%  3.21ms   2.74GiB    0.9%   727KiB
      Post-Contract Zono        3.95k    882ms    0.1%   223μs   1.87GiB    0.6%   497KiB
        Contract Zono All       3.95k    611ms    0.1%   155μs   1.82GiB    0.6%   482KiB
        Sort Constraints        3.95k    256ms    0.0%  64.8μs   58.4MiB    0.0%  15.1KiB
    Compute Split               3.96k    12.5s    2.1%  3.17ms   19.0GiB    5.9%  4.92MiB
      DeepSplit Heuristic       3.96k    11.5s    1.9%  2.90ms   17.0GiB    5.3%  4.39MiB
      Contract Input Zono       3.95k    641ms    0.1%   162μs   1.53GiB    0.5%   407KiB
        Contract Zono All       3.95k    628ms    0.1%   159μs   1.53GiB    0.5%   407KiB
      Pre-Contract Zono         3.96k    179ms    0.0%  45.3μs    454MiB    0.1%   118KiB
      Split Neuron              3.96k    115ms    0.0%  29.1μs   13.5MiB    0.0%  3.49KiB
      Sort Constraints          3.95k    110ms    0.0%  27.9μs   57.8MiB    0.0%  15.0KiB
    Align Constraints           3.95k    154ms    0.0%  39.0μs   1.09GiB    0.3%   288KiB
Initialize                          1   1.76ms    0.0%  1.76ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
