Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-8.275481815754505, -7.764380215776734, -6.3085792684132, -7.502467889759176, -7.336996894834668, -7.118861387808314, -8.050683533652334, -7.330350247555682, -6.852983826470891, -6.281916073189987]
[10.955854127235776, 9.402084522667122, 8.865977965037796, 10.312027264325595, 9.04718055282173, 8.463027353901847, 9.689441266959244, 9.036093143601612, 7.780416559020915, 8.163358997984133]

TIMEOUT REACHED

Initial δ-bound: 10.955854127235776
Final δ-bound: 10.335099784025195
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            318GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    318GiB  100.0%   318GiB
  Zonotope Loop                     1     600s  100.0%    600s    318GiB  100.0%   318GiB
    Zonotope Propagate          4.05k     565s   94.2%   140ms    298GiB   93.6%  75.4MiB
      DiffZonotope_DenseProp    12.1k     438s   72.9%  36.1ms   82.9GiB   26.1%  7.00MiB
        Zonotope_DenseProp      24.3k     212s   35.3%  8.74ms   52.8GiB   16.6%  2.23MiB
      DiffZonotope_ReLUProp     8.09k     103s   17.2%  12.7ms    173GiB   54.4%  21.9MiB
        Zonotope_ReLUProp       16.2k    58.1s    9.7%  3.59ms    126GiB   39.6%  7.96MiB
          Column Multiply       16.2k    32.4s    5.4%  2.00ms   62.7GiB   19.7%  3.97MiB
          Allocation            16.2k    17.9s    3.0%  1.10ms   62.7GiB   19.7%  3.97MiB
          Set Matrix            16.2k    7.55s    1.3%   467μs   80.6MiB    0.0%  5.10KiB
          Vectors               16.2k    203ms    0.0%  12.5μs    324MiB    0.1%  20.5KiB
          Influence Matrix      16.2k   5.78ms    0.0%   357ns     0.00B    0.0%    0.00B
          Bounds                16.2k   2.96ms    0.0%   183ns     0.00B    0.0%    0.00B
        Set ReLU Phase          4.04k    344ms    0.1%  85.1μs    324MiB    0.1%  81.9KiB
        Set Better Bounds       4.04k   48.3ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Compute Split               4.05k    21.6s    3.6%  5.33ms   16.6GiB    5.2%  4.19MiB
      DeepSplit Heuristic       4.05k    19.9s    3.3%  4.93ms   14.6GiB    4.6%  3.70MiB
      Contract Input Zono       4.04k    1.23s    0.2%   304μs   1.45GiB    0.5%   375KiB
        Contract Zono All       4.04k    1.22s    0.2%   301μs   1.45GiB    0.5%   375KiB
      Pre-Contract Zono         4.05k    170ms    0.0%  42.1μs    447MiB    0.1%   113KiB
      Split Neuron              4.05k    113ms    0.0%  28.0μs   13.3MiB    0.0%  3.38KiB
      Sort Constraints          4.04k    101ms    0.0%  25.0μs   56.6MiB    0.0%  14.3KiB
    Property Check              4.05k    12.9s    2.2%  3.20ms   2.67GiB    0.8%   691KiB
      Post-Contract Zono        4.04k    851ms    0.1%   210μs   1.78GiB    0.6%   461KiB
        Contract Zono All       4.04k    623ms    0.1%   154μs   1.72GiB    0.5%   446KiB
        Sort Constraints        4.04k    212ms    0.0%  52.5μs   57.1MiB    0.0%  14.5KiB
    Align Constraints           4.04k    149ms    0.0%  36.7μs   1.04GiB    0.3%   269KiB
Initialize                          1   1.72ms    0.0%  1.72ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
