Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-14.619777762311067, -14.690391751909832, -13.073029795823636, -13.401719463240461, -13.767318597986046, -12.599766317760011, -13.513817504844905, -13.317770923910373, -11.75927611625498, -11.002539219292217]
[17.47531729928702, 18.13947689410391, 15.72460569307274, 14.651077939667488, 17.07605291076234, 13.908458438887557, 16.291949663248737, 16.382353305169296, 13.47812912145081, 12.367188427775492]

TIMEOUT REACHED

Initial δ-bound: 18.13947689410391
Final δ-bound: 17.718588470544198
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            337GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    337GiB  100.0%   337GiB
  Zonotope Loop                     1     600s  100.0%    600s    337GiB  100.0%   337GiB
    Zonotope Propagate          3.70k     557s   92.8%   151ms    307GiB   91.2%  85.1MiB
      DiffZonotope_DenseProp    11.1k     424s   70.6%  38.2ms   81.6GiB   24.2%  7.53MiB
        Zonotope_DenseProp      22.2k     201s   33.4%  9.05ms   50.6GiB   15.0%  2.33MiB
      DiffZonotope_ReLUProp     7.40k     118s   19.7%  16.0ms    187GiB   55.6%  26.0MiB
        Zonotope_ReLUProp       14.8k    73.9s   12.3%  5.00ms    131GiB   39.0%  9.10MiB
          Column Multiply       14.8k    43.5s    7.2%  2.94ms   65.5GiB   19.5%  4.54MiB
          Allocation            14.8k    21.0s    3.5%  1.42ms   65.5GiB   19.5%  4.54MiB
          Set Matrix            14.8k    9.01s    1.5%   609μs    107MiB    0.0%  7.41KiB
          Vectors               14.8k    282ms    0.0%  19.0μs    296MiB    0.1%  20.5KiB
          Influence Matrix      14.8k   5.41ms    0.0%   366ns     0.00B    0.0%    0.00B
          Bounds                14.8k   2.61ms    0.0%   177ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.70k    662ms    0.1%   179μs    354MiB    0.1%  98.0KiB
        Set Better Bounds       3.70k   43.5ms    0.0%  11.8μs     0.00B    0.0%    0.00B
    Compute Split               3.70k    22.1s    3.7%  5.97ms   24.9GiB    7.4%  6.91MiB
      DeepSplit Heuristic       3.70k    20.5s    3.4%  5.54ms   22.2GiB    6.6%  6.15MiB
      Contract Input Zono       3.70k    1.11s    0.2%   299μs   2.13GiB    0.6%   605KiB
        Contract Zono All       3.70k    1.09s    0.2%   295μs   2.13GiB    0.6%   605KiB
      Pre-Contract Zono         3.70k    185ms    0.0%  49.9μs    536MiB    0.2%   148KiB
      Sort Constraints          3.70k    168ms    0.0%  45.4μs   69.9MiB    0.0%  19.4KiB
      Split Neuron              3.70k    115ms    0.0%  31.1μs   13.3MiB    0.0%  3.69KiB
    Property Check              3.70k    20.2s    3.4%  5.45ms   3.38GiB    1.0%   958KiB
      Post-Contract Zono        3.70k    8.11s    1.4%  2.19ms   2.54GiB    0.8%   722KiB
        Contract Zono All       3.70k    6.98s    1.2%  1.89ms   2.48GiB    0.7%   702KiB
        Sort Constraints        3.70k    1.11s    0.2%   301μs   70.5MiB    0.0%  19.5KiB
    Align Constraints           3.70k    820ms    0.1%   222μs   1.41GiB    0.4%   400KiB
Initialize                          1   1.73ms    0.0%  1.73ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
