Parsing mnist_relu_2_512.onnx...
Found input X
op: matmul, weight: (512, 784), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (512, 512), bias: nothing
op: bias, weight: nothing, bias: (512,)
op: relu, weight: nothing, bias: nothing
op: matmul, weight: (10, 512), bias: nothing
op: bias, weight: nothing, bias: (10,)
Parsing mnist_relu_2_512_0.79.onnx...
Found input X
op: gemm, weight: (512, 784), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (512, 512), bias: (512,)
op: relu, weight: nothing, bias: nothing
op: gemm, weight: (10, 512), bias: (10,)
Using ZonoContraction-DeepSplitUnbiased-ZonoContract-Base...
Zono Bounds:
[-17.496899380055666, -17.728203428505278, -15.473157808849688, -16.236283743614678, -16.83714081806874, -14.542971712104407, -15.921099268590744, -16.54574252091733, -14.06445529032149, -13.354973479431424]
[21.007886546674897, 21.133054052644614, 17.787293740230293, 17.683428067180927, 20.431774228184835, 16.860940325637934, 19.24606786361869, 19.254953703942896, 16.1680575307455, 15.397340867671401]

TIMEOUT REACHED

Initial δ-bound: 21.133054052644614
Final δ-bound: 20.60093591735137
UNKNOWN
─────────────────────────────────────────────────────────────────────────────────────────
                                                Time                    Allocations      
                                       ───────────────────────   ────────────────────────
           Tot / % measured:                 600s / 100.0%            335GiB / 100.0%    

Section                        ncalls     time    %tot     avg     alloc    %tot      avg
─────────────────────────────────────────────────────────────────────────────────────────
Verify                              1     600s  100.0%    600s    335GiB  100.0%   335GiB
  Zonotope Loop                     1     600s  100.0%    600s    335GiB  100.0%   335GiB
    Zonotope Propagate          3.71k     568s   94.6%   153ms    307GiB   91.7%  84.8MiB
      DiffZonotope_DenseProp    11.1k     425s   70.7%  38.1ms   81.5GiB   24.3%  7.49MiB
        Zonotope_DenseProp      22.3k     199s   33.1%  8.91ms   50.6GiB   15.1%  2.33MiB
      DiffZonotope_ReLUProp     7.43k     117s   19.4%  15.7ms    188GiB   56.0%  25.9MiB
        Zonotope_ReLUProp       14.9k    80.9s   13.5%  5.45ms    132GiB   39.3%  9.09MiB
          Column Multiply       14.9k    47.6s    7.9%  3.20ms   65.7GiB   19.6%  4.53MiB
          Allocation            14.9k    24.0s    4.0%  1.62ms   65.7GiB   19.6%  4.53MiB
          Set Matrix            14.9k    9.06s    1.5%   610μs    109MiB    0.0%  7.53KiB
          Vectors               14.9k    189ms    0.0%  12.7μs    298MiB    0.1%  20.5KiB
          Influence Matrix      14.9k   4.61ms    0.0%   310ns     0.00B    0.0%    0.00B
          Bounds                14.9k   2.63ms    0.0%   177ns     0.00B    0.0%    0.00B
        Set ReLU Phase          3.71k    394ms    0.1%   106μs    272MiB    0.1%  75.0KiB
        Set Better Bounds       3.71k   44.2ms    0.0%  11.9μs     0.00B    0.0%    0.00B
    Compute Split               3.71k    19.0s    3.2%  5.11ms   23.9GiB    7.1%  6.59MiB
      DeepSplit Heuristic       3.71k    17.2s    2.9%  4.63ms   21.6GiB    6.5%  5.97MiB
      Contract Input Zono       3.71k    1.31s    0.2%   353μs   1.65GiB    0.5%   465KiB
        Contract Zono All       3.71k    1.29s    0.2%   349μs   1.65GiB    0.5%   465KiB
      Pre-Contract Zono         3.71k    199ms    0.0%  53.6μs    540MiB    0.2%   149KiB
      Sort Constraints          3.71k    133ms    0.0%  35.7μs   70.4MiB    0.0%  19.4KiB
      Split Neuron              3.71k    107ms    0.0%  28.8μs   11.8MiB    0.0%  3.26KiB
    Property Check              3.71k    12.2s    2.0%  3.27ms   2.90GiB    0.9%   818KiB
      Post-Contract Zono        3.71k    1.00s    0.2%   270μs   2.06GiB    0.6%   582KiB
        Contract Zono All       3.71k    687ms    0.1%   185μs   1.99GiB    0.6%   562KiB
        Sort Constraints        3.71k    299ms    0.0%  80.5μs   70.8MiB    0.0%  19.5KiB
    Align Constraints           3.71k    1.12s    0.2%   300μs   1.09GiB    0.3%   307KiB
Initialize                          1   1.80ms    0.0%  1.80ms   9.83MiB    0.0%  9.83MiB
─────────────────────────────────────────────────────────────────────────────────────────
