Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.661769381707801, -0.0037488034525963105, -3.0344371653593627, -0.007504433955878914, -2.322266130942151, -2.313216764731206, -3.289841170719281, -2.862689323388472, -0.009796882730264994, -3.2619429305395333]
[1.9407556643289157, 0.006436488766268446, 3.022039575888598, 0.01119252866077655, 3.011056869232616, 2.2458427798466554, 2.869938998150276, 3.0159040834377224, -0.004399770770534134, 3.2281158649030615]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.4779963072327127)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.324068214010258)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.245779068515093)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1733239448618704)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.142713705872864)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.108191331046041)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0785617300834147)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.055901469288921)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.031000685471529)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.011682774451886)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9928383983223044)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9751560846061806)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9573499823006302)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.939724345539783)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9267732322840692)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9166150475599657)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9039571878608417)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8943412447352694)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8827102927514656)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8752785354612034)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8644400487251591)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8574201802836785)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8490387997997733)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.840983567230106)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8339510538869073)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8289974444145665)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8212344242372422)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8156785254567342)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8100164382596178)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8029242427323462)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7984010696559816)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7932173867029795)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7875370446799406)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.782484436035874)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7772678037513885)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7718370778680925)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7679928411132524)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7626070092166057)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7580825086202696)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7544989858937368)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7503462116691444)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7465269290463716)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7431561985979813)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7396995213220763)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7368042191882176)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7326033685391824)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7300415868229058)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.727229328200034)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7233231185504736)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7203749418476169)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7171338582338158)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7133066400033403)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7109048497030008)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.708412499719727)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7052714642346065)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7025265345261777)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6996766130365903)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6966602309265615)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6938092548409005)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6914274642234932)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6887321140111173)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6866433046901603)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6840117422627807)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6816776424572644)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6794579599265336)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6769213049519291)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6747153541725148)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.672981126857585)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6708946747955424)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6688403687198834)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6666227589082236)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6645877619032785)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6625464868986686)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.660824123136453)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.674893496701186)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571840641530968)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6558108954269715)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.653974472316356)
