Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0033262698896584335, -7.516458578711002, -8.976518750064118, -8.153767635043796, -8.837225299460794, -9.344859225138139, -8.820491155061971, -7.950554598531497, -7.966452294815556, -8.35483967569976]
[0.010985507604903168, 7.342771322996188, 8.237067566629042, 7.5369905761685665, 10.373342694843817, 9.02278220620155, 8.814531480026412, 7.882842753665116, 7.786516806128144, 7.823397439767629]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 8.21301426608311)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 7.8248016016296615)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 7.617185178734625)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 7.480121344726099)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 7.378669774838015)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 7.3089265633415526)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 7.232424428546441)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 7.16643359490862)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 7.113954004152782)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 7.072322217641106)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 7.021093004442292)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 6.986120895369485)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 6.946044906004647)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 6.917930373306882)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 6.892250213418252)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 6.864441307520592)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 6.83469803016392)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 6.807694201673295)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 6.784510123467605)
