Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.49.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff-RS-SB...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00042602573895608037, -0.00039678325330664123, -0.31930724022170875, -2.280249891866624, -4.2305016616845315, -0.002202226004308837, 0.0002686395882241172, -2.9296598360979793, -2.6835140028934057, -2.5643999787844027]
[0.0029315601900762114, 0.00339332354659519, 0.342600587094556, 2.265660021299, 3.7097083857831326, 0.005119829458180147, 0.0022287909914049282, 2.7581068659967283, 2.176046649214093, 2.205846989554762]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6255096976974808)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.408390030428286)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.3148614279473376)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2250653176879247)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1758932475870396)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.1318713115627608)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0925473951273452)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.062125580183462)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.038360326959949)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.015715847677854)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.996593932119904)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.976438092742997)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9633816703862736)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.951569191227084)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9373953923069935)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9233588024202712)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9124548762035738)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9030269997200486)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8896427978722483)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8792037615791124)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8692858714111842)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8628773281645095)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8553860532860385)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8478627457459709)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8398000282444322)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8327261941293302)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8257359058494034)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8203525736479824)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8143668531955732)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8074424650231777)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8017729775029525)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7968598840224073)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7920071130359527)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.786923231812061)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.782170597105726)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7777371918142353)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7730802636737408)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7695762335564504)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7647455312694404)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7604939898346859)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7567606135331861)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7537441579247002)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7507013047128952)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7478237520958926)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7451936593513933)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7423424004862058)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7389880451728177)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7364218542927392)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7331143218695648)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7300680150644916)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.727451894857626)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7238932536124307)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7207277320664829)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7182299601413793)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7156206330652752)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7129795548245657)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.709796552017195)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7078695779403976)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7055891889931738)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7030579441889744)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7009442553016025)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6989252775493977)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6969564432019117)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6945304324411186)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6924475267613603)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6903906732310747)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6884799504358008)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6862431210324345)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6839884919239243)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.681745126509227)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.679796474665165)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6778148800312584)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.676004035833509)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.673640563057028)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6719608779423927)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6705492947555498)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6687458017993804)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6667010128884767)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6648871647551597)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6635361156753494)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.661829446389374)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.660070768791333)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6583441813138737)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6567733290798905)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6552923988057295)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.653812562873184)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6525550507731879)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6514759383602071)
