Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00011090009848865781, -0.0008611983691476572, -1.0801028759864157, -0.0007676817914711667, -1.0214797699743328, -1.0314089695487465, -1.1421978309194305, -0.9909839087633264, -0.9808608433196158, -1.019113584105455]
[0.0005636570184873595, 0.0001985404469998619, 0.9962835835670278, 0.0012459320528026968, 1.0601755263938435, 0.9985408206241894, 1.0301324176511129, 0.9641538104695723, 0.9409354596043431, 1.0122530222196837]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1354589718703856)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1340586088042954)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1334568850668512)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.133050919267164)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.132742943792639)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.132490106895378)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1322926510557467)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1320880885258535)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.131930795116187)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1317763638493554)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1316510195790825)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.131503719868943)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1313896582607148)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1312617415716084)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1311498656040075)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1310391226204748)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1309289185947147)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1308259780945191)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1307316332612902)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.130631622382672)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1305345305480952)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.130449210772167)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1303485353235307)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.130269819533692)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.130184313514056)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1301035401439796)
