Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000284832235004456, -1.13376210015585, -1.390807079262748, -1.1866837157071963, -1.3917195848178736, -1.5070641845736952, -1.4655993931308715, -1.1645197530075768, -1.3017513710623774, -1.3402439890812055]
[0.0005621057594699375, 1.100085359214311, 1.317167461085897, 1.3230773922031414, 1.3158229350098678, 1.3293087738967118, 1.3985748121503718, 1.0923222905932028, 1.2947095847861714, 1.3401150632593577]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4643092639306496)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4609818226326357)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4590668599778822)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.457908920114997)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.457086292910562)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4563099282022567)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.455851627279224)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4554356389861718)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4547106001962624)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.454256684158107)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4539823317398743)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4537400617343814)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.453518185012782)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4532309444871259)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4529186502756348)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4525551856311842)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4522881694102259)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4520687481822185)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4518955372722246)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4517411139164582)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4516041540303823)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4514385528507991)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4512947463777934)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4511304653457988)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4509406838660874)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.450766402948146)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4506098488999823)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.450407756571697)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4502319332769067)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4500633291209197)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4499375326385253)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4498218048057305)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4496889832213085)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4495835413531286)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4494322127311439)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4493169477833534)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4492079648990148)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4491098212462223)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4489728469444498)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4488338972450805)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4487089875369865)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4485659638977029)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4484521651630606)
