Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000637669584139937, -0.9866257830425458, -1.0598887865529731, -1.040748831916836, -1.2080076737840335, -1.089560293937824, -1.2155767256521233, -1.0422402149505734, -0.9576922580582249, -0.0017358315094066937]
[0.00019804211385080893, 0.9824166989991643, 1.0170993994894195, 0.99718445383296, 1.2077779300660116, 1.085130985979661, 1.2132871942914631, 1.0286101527070737, 0.7890437886700424, 0.0007411317424418028]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2054386904391203)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2036869721711727)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.202704340528085)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2018754344976843)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2006754744579404)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1571735957283482)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1564651044099201)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1560007142261748)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1555928044533166)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.155372335433013)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1551084234361264)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1548906928346254)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1547273827396891)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1545548674350092)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.154357006317251)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1542084519645641)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1540784740087273)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1539520228474534)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.153810781498404)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1536684255821459)
