Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.528771151514466, -1.5204724016342595, -1.7377338278838468, -1.594813543025992, -1.9270225718844098, -1.8219211837583553, -1.8517121389907198, -1.8488760877879709, -1.523731543629281, -0.0024107997812378174]
[1.4942384963303568, 1.5353991924401376, 1.6074813945764648, 1.5326568448208038, 1.926275417849279, 1.816978196439825, 1.8484626306881435, 1.8437239486938104, 1.351341836835113, 0.0014667469136492644]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.9149671612710402)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.911667009999846)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9092063476207)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.9046228967210899)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9017991649942043)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.9001614196981684)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.89889157617952)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.897779398860454)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8967008379456383)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8959687870815995)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.895263643497546)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8946115128674803)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8940899144143182)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8935487836768565)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8929425753312343)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.892409716525904)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8918828016283866)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8913502859064597)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8909684961590512)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8905777667679846)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8902572944655835)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.889905196569981)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8895969581761842)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8892814614212037)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8890438589621168)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8887619234374398)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8885483482579388)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8883255881391727)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8880845143585845)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8878406621191843)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.887676802680856)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.887449116200861)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8872462607394835)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.887051584432194)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.886843758281868)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8866814345593352)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8864676117875434)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8862931991455087)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8861254509412824)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8859408501456043)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.885779424834636)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8855911740978382)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.88542999302362)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8852490104620867)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8850504094468217)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8848832525331183)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8846885871125747)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8845031855424357)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8843270947939261)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8841175012043068)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8839576382197052)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8837510245599571)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8835820044485136)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8834140234721448)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8832188753212469)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8830414923597303)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8828465030469128)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8826625003873363)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8824783667246485)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.882272960598266)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8820895728264269)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8819099465389)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8816993911366389)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8814991783050663)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8812872242830287)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8810829621617213)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.880837830867545)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.880600973597868)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8803197741443765)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.880015650789518)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8797266146894185)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8793107825443698)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8788658887156005)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8781465704377722)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8763355948845546)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7878137591414525)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7864913227034884)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.785863352203221)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7853925239987947)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7849718924292084)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7847049398442523)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7844599454626189)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.784272114422359)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7840998183313082)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7839513906340336)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7837891147731872)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.783641258752338)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.783506797882112)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7833780606489018)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.783248997040457)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7831224137183386)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7830109867257642)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7829028753054368)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.782804577809613)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.78271834831072)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7826244291241704)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7825236127995938)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7824459708944103)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7823517483539815)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822851491855232)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7822041870661365)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.782127608636177)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.782058757226349)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819815544443391)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7819068180148023)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7818306404669206)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7817674554056024)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.781695853836679)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7816372639795965)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.781566308486256)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7815084507850443)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.781451733324462)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813882691249558)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7813389458104558)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812742397109174)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7812154702744476)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811573345268752)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7811101470119248)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810617547647898)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7810124787286536)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809675781157475)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7809253771682345)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.780869936325998)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7808192235983324)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807809717051182)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7807288357414883)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806908229883402)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7806514375772138)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.780596892388488)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805577249521036)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7805180550433766)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804799782718823)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7804334391978345)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803978473344004)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.780352084838501)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7803102738953693)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7802731826133318)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7802391811639304)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.7801958876686408)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7801580980260856)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.780127503951625)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800819373892427)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7800450094193196)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.780014009974206)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.779979057502573)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7799484641035475)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7799025507470243)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7798755633529493)
