Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00036487330690605584, -1.1169131229421811, -1.4053118827007762, -1.4208620509350305, -1.5376736537722957, -1.5771653606123879, -1.5225602355439207, -1.396096901087833, -1.3344775682306305, -1.4107939091313788]
[0.0005970340095706791, 1.2706604668346522, 1.325764839956586, 1.2980389029475434, 1.5207113659165126, 1.462622437217096, 1.5220380597689305, 1.3827770432178197, 1.3312973177119265, 1.3627772165939211]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5563135301347963)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5531741558383794)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5513924429281918)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.550173799900337)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5491465540594294)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5485132638430052)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.547871941273461)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5473440697509506)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5469074440361792)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5465346500183033)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5461687944444518)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5457806380558687)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5455685886877015)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5452676230270976)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5450460100136105)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5447915970403945)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5444934578381848)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.544297220733044)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5440814650576644)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.543884132064983)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.543763334053098)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5435807565520483)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.54337492642172)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5432215074509463)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5430677717977044)
