Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.324322041698799, -1.2415613603972917, -1.5571208990037788, -1.2945727995713128, -1.3917793754021934, -1.4680095419860615, -1.488548496328053, -1.511453272021613, -1.2261762436634114, -0.0013687689045708403]
[1.2005453674644158, 1.1613937950771198, 1.5101100659731843, 1.2734482409479928, 1.3883012382081694, 1.4657877611172678, 1.4621054795973136, 1.510941103669978, 1.2235170166529832, 0.001170433414217415]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5350670491180967)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.532462359021472)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5308104240328428)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.529673523672123)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.528714669648926)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5278782634109374)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5270896346287248)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.526309842486156)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5256124802601954)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.524678483955453)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5235680850306748)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5222411469376085)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5210984008031903)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5203857640095213)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5199513795663606)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.519593426174787)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5192334573160262)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5189010699018228)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5186467383666236)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5183628000564753)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5181464444096369)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.51790310807575)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5176929889750153)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5174884098314976)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5172633359022758)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5170377369704136)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5168476067003662)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5166715967418012)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.5164754689844835)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.5163299634550194)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.516140541772153)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5159660486972872)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5158121247677163)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5156258108148088)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5154869549053491)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5153069120669502)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.5151358405527053)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.5149958578655143)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.514820223881607)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.51470286240301)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.5145575595701646)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.5144339632387671)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.5142806968815778)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.5141590702885346)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.5140251719479343)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.5138980303350558)
