Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9168689561106933, -0.0007292281409146688, -1.0618066040196104, -0.07277903285357848, -1.112320415123982, -1.0210167261937124, -1.2612537925090284, -1.1186791995828662, -1.0767986834326735, -1.0806221378093768]
[0.8749541584172176, 0.0004257345773527991, 1.0058191003949035, 0.07345153601591886, 1.1182177661139618, 1.019555411553389, 1.1696881767698797, 1.0421178459349714, 1.0769512485516193, 1.0706104508178167]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2510366363692045)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2495593903222542)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2485944390842014)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2479401622273234)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.247413924690554)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2469028828506254)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2464881293424754)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2461599871454903)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2458347528719849)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2455049988053128)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2451921469162996)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2448756724887025)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2446149879456587)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.244327899221362)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2441200337734433)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439012254554267)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.243677810218866)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.243493011787577)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.243313313005183)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2431361930456524)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2429559176793308)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2428159354651038)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.242665480881528)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.242535156406337)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423876071102016)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422493650417674)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421269749781751)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420243524479349)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419139756190272)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2417891632246878)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416969555624644)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415836226328403)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414838675310218)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.241403749418293)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2413133489958605)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412295289892465)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.241145229532778)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410762285679993)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409915060885637)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409173092308166)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408456401757415)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.240767122627593)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2407134555135069)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406323004097382)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405763176819633)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405159121394755)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404492164780192)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403993977471135)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403366665520172)
