Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9168689561106933, -0.0007292281409146688, -1.0618066040196108, -0.07277903285357806, -1.1123204151239823, -1.021016726193713, -1.2612537925090284, -1.1186791995828658, -1.0767986834326733, -1.0806221378093768]
[0.8749541584172176, 0.0004257345773527991, 1.0058191003949035, 0.07345153601591844, 1.118217766113962, 1.0195554115533891, 1.1696881767698797, 1.042117845934971, 1.076951248551619, 1.0706104508178167]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2510366363692045)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2495593903222544)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2485944390842014)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2479401622273236)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.247413924690554)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2469028828506252)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.246488129342476)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2461599871454903)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2458347528719849)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.245504998805313)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2451921469162996)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2448756724887027)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2446149879456585)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2443278992213618)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2441200337734433)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2439012254554267)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2436778102188657)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2434930117875769)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2433133130051828)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2431361930456524)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.242955917679331)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.242815935465104)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2426654808815283)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.242535156406337)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2423876071102014)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2422493650417674)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2421269749781754)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2420243524479346)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419139756190272)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.241789163224688)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2416969555624642)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2415836226328403)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414838675310216)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.241403749418293)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.241313348995861)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2412295289892468)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2411452295327787)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2410762285679993)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409915060885641)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2409173092308166)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2408456401757417)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.240767122627593)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.240713455513507)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.240632300409738)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405763176819635)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2405159121394755)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2404492164780194)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403993977471135)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2403366665520175)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402702783115873)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2402228994632019)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401639586048465)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401075248243556)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400664987703902)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2400142560844338)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399605164538234)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399189238031507)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2398721588083894)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239824398501344)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.239778157236853)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2397426301462815)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396968338323737)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396492125640888)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2396098187155717)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395687399755366)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2395307511831353)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394872941768709)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394482592670277)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2394094584908186)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393780498270464)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2393402136731075)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.23929900145223)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392593030386216)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2392307079453202)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391940498989682)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.239156155644889)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2391180594563878)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390851952043043)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.239056327506026)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390202337708733)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389827373942328)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389493911394875)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2389178147385222)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388859781614252)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388534333323011)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388193713934081)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387837397274117)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2387579572607155)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.238729101395899)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386944646608053)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386648053047646)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386321385173822)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2386079930451217)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.238577383955274)
