Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0001850093838310071, -1.3248726574806644, -1.605265422171106, -1.353309822530375, -1.6540714543616193, -1.5444519831620225, -0.0005798500183949601, -1.3911595226757854, -1.2948197812556788, -1.3801955438572617]
[0.0006486902278712084, 1.2031515255015097, 1.536262442889219, 1.2770850536980578, 1.6493887606710051, 1.535089166352046, 0.0004530824364292541, 1.2958068322042355, 1.292230579435059, 1.5335175562115213]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8099211351731337)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.751320901931932)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7375617131695196)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.7288612905799763)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.723202898536984)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.7190639945740094)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.7150167379736145)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.7116870298646025)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.709161459587316)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.7066211598498795)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.7044309995181697)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.702096197499685)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.7000443742403226)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6986918559631565)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6973713884255)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.695398214209971)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6943323486691388)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6927845776770976)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6915930878979)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.690265476164809)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889270567480232)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6880325435210493)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.687323117678281)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6864502326110016)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852620513957925)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.684320426583787)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.68374754357417)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.683072874916037)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6823077650060154)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6813778951899478)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6807173126187531)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.67998242068263)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.679160706380502)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6783541323217015)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6774468920021917)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6767887691734946)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6763084249982545)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6757976143662017)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6752509498894506)
