Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3546297771384719, -1.3980930553055964, -1.2784959859915763, -1.4675074761433995, -0.0007768476037112629, -1.4799385522268278, -1.5129837621128934, -1.7053564071279588, -1.5118254098173745, -1.4198714638242105]
[1.1906848988339838, 1.3985507805221218, 1.2300719312619663, 1.4596885051759767, 0.0014869344080713069, 1.3602590708305244, 1.5124949288247755, 1.5000468376177276, 1.5046693370018518, 1.3929331708196988]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6950598642933628)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6935027356991061)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.692777224981616)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6918928658006074)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6913159076115971)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6908755583925412)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.690467847504424)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6900724161804774)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6897287175390283)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.689567822052837)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6893125005339324)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6891822417037325)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6889301930897676)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6887700894585047)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6885422310623086)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6883527008337011)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6881558707538016)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6879869719469798)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6878111195435623)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6877184923437112)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6876134168045203)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6874518170476878)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6873542077170098)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.687274782057955)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.687183449959055)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6870468775573007)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6869409422193389)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6868582584166756)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.686756731910687)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6866409158699296)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6865346140856106)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.686428670917982)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6863510963243575)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6862539144412603)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6861819860220033)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860914713656479)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6860107257796577)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6859513250398577)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6858904853232684)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.685828999102761)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6857784649412682)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.685704928688917)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6856481518143913)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855818386446741)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6855382510861043)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.685487836607721)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6854438413365205)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6853836066929964)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6853319669287103)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852694323111337)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6852199611597776)
