Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.7594429546851447, -0.8502347720195226, -0.7722735378815456, -0.0009459294854512624, -0.0009070274777401863, -1.1195029804514998, -0.7802187031990476, -1.02853728303463, -0.0006840893426849289, -0.7777486546036073]
[0.8016721596939633, 0.6482223846955971, 0.7518551604264275, 0.0005991381215362868, 0.00013768566856050104, 0.9273015735524845, 0.8526520840384221, 0.9217685207135394, -0.00011444300202277516, 0.7654140893741802]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143145127883627)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133815982729642)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.112554467704157)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119748254822839)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114135866699208)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109776408375691)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110532902807043)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101572633395989)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.109548491761014)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1085468806326815)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1065681814736412)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1059210270717665)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1055957295367265)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1053266806776452)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.105105957759549)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.104962163643205)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.104835998951052)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1047375999803808)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1046520854908068)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.10458373175994)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1045056627554781)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1044239094186996)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1043552666268222)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1042797792492256)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1041930907896675)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1041168779677577)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1040397102808854)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1039575062683298)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1038862927241588)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.103827484446474)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.103763547603843)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1037126511409916)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1036666198590968)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.103620137788499)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035878030713446)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035407901370249)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1035117768052867)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.103477437593477)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034434135065398)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1034048139409902)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1033743391260924)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1033375425305731)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.103302986526026)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032692621301143)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032454127941913)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1032139661527771)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031830565453804)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031564982962423)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1031235438665803)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030926735074231)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030621700354721)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030290289960958)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1030026575496426)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029607470620637)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1029240412183001)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028918880892007)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.102858033342635)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1028189958303336)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.102787499553132)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1027448950298746)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1027085042209412)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026721667394581)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1026279801873993)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.102591326310098)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1025515211773391)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.102514738346896)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024786614721656)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024495814628446)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1024177978357421)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023826461075117)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023516564411906)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1023194943403651)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.102289435115486)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022596308886132)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.10223464820244)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1022051556396064)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021779656150286)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021523529566857)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1021243264397482)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020999552039723)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020746063276898)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1020453781653425)
