Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.8074968690692528, -0.6799927935744442, -1.0057635363598096, -0.945613889468204, -0.00014370139547321633, -1.1000136514602663, -0.9169427148937772, -0.16309788257433944, -0.8776182979835238, -0.0019442786090531426]
[0.7577957013698802, 0.7538680610788081, 0.8520387344909961, 0.8730309828847787, 0.0014714036903216085, 1.094127458903733, 0.8821322011885364, 0.16766121447816584, 0.8449150357327752, 0.001138090015156447]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0824662672401066)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.076558943766676)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.073921099098888)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720446828737378)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710153158623492)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0699732335800751)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691438320808655)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0683797010313305)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0678472627680131)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0672418648801798)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0667344219322954)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.066308243634261)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0658912845892146)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0654879827809287)
