Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.1674620818734496, -1.1127538252168754, -1.2474732287334624, -1.186200976729242, -0.0005136544094738782, -1.4867637424053337, 0.0001832272257346289, -1.2739538381975033, -1.2129616568430768, -1.1392218349305465]
[0.1732402440561536, 1.0707823012860604, 1.1610811421719627, 1.2170589588550544, 0.00090119100136919, 1.4256782235922405, 0.0007308442048484735, 1.214457513497879, 1.2111582054981689, 1.1954793378261424]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311531132529145)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241575243068239)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4186353019308977)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4101199993483629)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.406074170522984)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.403080720568934)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4011747279939426)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.399816237344451)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987164247901125)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.397686770149471)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3965414721205613)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.395813058752501)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.395138178923505)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.394505894868267)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3937594528978932)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3930715248525312)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3924912690793638)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3920040167546524)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915074239328598)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3910221538512821)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3906226058375115)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.390201003058531)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3898829203025989)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3895115177654231)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3892326255416851)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888915645493292)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3885992359325114)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3883454588614406)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3880420524025392)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877302760518662)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3874813185818002)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872347179671343)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.386981649966309)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3867778348498192)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.386588868942578)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3863757414670947)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3861466629762909)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3859617408020835)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3857338407857323)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.385593795631213)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854149453728446)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852353617403326)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3850493089470877)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3848696844416646)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847182744504776)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3845623806519565)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844032642803596)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3842538356055338)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.384133908089739)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839887550402015)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.383867905312169)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837400363604164)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.383601613210407)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834724177696591)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.383326918358298)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.383190343099257)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830885427408404)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3829675380880213)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828666276889996)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827530958633183)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3826257293782185)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824990036473008)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823944280040072)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822763941200678)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3821706878903917)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820842061801677)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.381972125233532)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818764254916605)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817872695624436)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.38168547838143)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3815891925289054)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814973937187338)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814128828163525)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813294266793066)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.381245770479632)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.381152091035745)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3810737000561524)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809951411614203)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3809108826498142)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808269043632084)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3807423406299637)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3806534483407884)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3805764207608862)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.380494795289663)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3804239351134229)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.380346079121863)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802829983399185)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802143090575814)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3801347518031841)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3800617744249322)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.379991578076288)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3799168828662152)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3798422909093178)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797742464770164)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3797139768569775)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796464291471973)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795750528820878)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3795033176849152)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3794474220584527)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793825553416987)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3793220584430188)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3792602754139645)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791989910039626)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3791503521485533)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790879595708052)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3790362344082878)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3789747739065221)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.378919148499425)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788739911115215)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.378811887744439)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.378758708839016)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3787066620595065)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786601729113448)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3786091922038457)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785555374999372)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3785075607711297)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.378455479146185)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.378407054972496)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783693546967082)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3783162009655938)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3782741931143943)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.378221839803211)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3781807867578475)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.378133092270653)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780936358905147)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780448094232884)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.378003461231597)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3779565370372169)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.377916009800303)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778724265209907)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3778327119826705)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777866133993544)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777417047721903)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777052498363136)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3776711928497545)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.377630538092191)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775890945378442)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3775475774718018)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.377505635261791)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.377469085136554)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774319360993388)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773909491208216)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773577453381176)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3773239289078845)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772894239843543)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 1.377251086209549)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772141197472134)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771837554495805)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3771462546927637)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 1.377108494566931)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 1.377073543041979)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770399493557126)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3770002984950784)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769656465655298)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 1.376931306579456)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769018019529742)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768651869427904)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3768359261612517)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767972446466714)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 1.376765267548708)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 1.376731127561454)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766993815695612)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766694768262175)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3766357040631327)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 16447
Processed 16447 zonotopes (Work Done: 0.0%); Generated 32894 (0.03648259313595184s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 1.4867637424053337, 1.3766153138291843, 16447, 16447, 0, 0x0000008bb487585c)
