Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.000323215020782043, -1.396994733638936, -1.5011185425531146, -1.4758270556169257, -1.532062729304434, -1.6598350199732745, -0.0005271564171664404, -1.5591233430019296, -1.5163185364793494, -1.353496402783803]
[0.00038177789267647275, 1.277180655551757, 1.5825294203093352, 1.4940379365335559, 1.5316475732997343, 1.5056747737683402, 0.0004883796924184961, 1.557806605797858, 1.4978254655236176, 1.2942825516246494]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.641986423117516)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6396350521767296)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6383401802272584)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6375083524414318)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6367279397135008)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6362808875511574)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6357290139478553)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6353662036447747)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6350624414578019)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6348142936564751)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.634522136975863)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.634326392609767)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6340773789053802)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6338692731332534)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6336936841951355)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6335372325181146)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6333680283855672)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6332145974836347)
