Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00033297955984754594, -0.9787882065014756, -1.172845216396617, -0.9262927669172487, 0.00021223821796160797, -1.1254647885229743, -1.0469322696389016, -1.0606187726157335, -0.7681160768178326, -1.0076750407677415]
[0.00025546880026213625, 0.9773068054670978, 1.0549378489246293, 1.068982996677343, 0.0019189317094247937, 1.0786649812284923, 1.0472395041422276, 0.8535388941472942, 0.7581086092297857, 0.94246585220139]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1643139103968334)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1625965950076007)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.161486709976663)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1608022646277)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.160322661914251)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.159903460447822)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1595557665492342)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1593028110468964)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1590834155971093)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1588439878882164)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1586884374012114)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.158516064457361)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.158395323784321)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1582483406630566)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1581124579491606)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1580002591437484)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.157885755430525)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1577863451633665)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576905382861273)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1576069944349436)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1575063118536446)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1574527274453068)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1573684838019587)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1572817470328955)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.157214298193094)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.157140089864131)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1570702381372249)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.157014175705617)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1569489076494783)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568928849276068)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1568240445221436)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567744812046097)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1567032383049753)
