Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.6460848500989627, -1.5929105575995541, -1.7041016915184561, -1.5797489654685777, -1.9012804309204805, -1.8211038486432432, -1.8072680756565158, -1.7154335996948629, -1.6060224148916085, -1.659922936512368]
[1.645617500178424, 1.4851180642494735, 1.6227624727412586, 1.5737756781340495, 1.8309762622452155, 1.9315385701368202, 1.803685161829272, 1.5133764740395759, 1.6023217150049636, 1.652606297377191]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.910232803428718)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.907856718080144)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9065571125842864)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.905405047318578)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9047096356740572)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.903823896544214)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.9031485483576747)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.9026885626633583)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.9022013622063274)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.9017069525372747)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.901288335568322)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.9009459184406794)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.9006469778213781)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.900429940532043)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.9001869113518977)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8999640421732913)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8997058570226553)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8994834132098732)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8993231562098725)
