Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.940940744257044, -0.00017298008429991155, -1.138259580910664, -0.9056880614091226, -1.2256050725347536, -1.0559281757160695, -0.0005864964505105736, -1.2526989399258832, -1.0670545114219148, -1.0818738727998043]
[0.941362060475902, 0.0008949123816033202, 1.0979367730644582, 0.9021508414494918, 1.2176630302920253, 1.0561381501110354, 0.0003770423837556389, 1.1084407325751398, 1.0660227243702969, 1.016893981486949]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.244029815217234)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2424001841967725)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2414320692485625)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2406231550509985)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2401255957061783)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.239517521336711)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390844573085964)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2385703055549728)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2380329712370197)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2374644355932938)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369129925699875)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2364151423855505)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2359640712815005)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.235550153814127)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2350506450240852)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2346110489342685)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2340438787560761)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2336259443284336)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.233176790460272)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.232666467794604)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2322415066990444)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2318704193310934)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2314208905805017)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2310911214849618)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307890678468514)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2305141609790806)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2302249037949333)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299367467336237)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296373775627485)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2293592529409743)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2291077531543488)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2287811872079424)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282555269935342)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.227858919534636)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.227364362713952)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.22676338829608)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258942270082736)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.276775791332841)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2581194465252619)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2501086037555602)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.244394732396032)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2390396970350652)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2355309846335263)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2327969739694264)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2299642912644742)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2273916409033183)
