Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9376414177591464, -0.8454439856943474, -0.9349794802814445, -0.9087615321541916, -1.1303820421383963, -1.1237612620774389, -9.809983385090156e-6, -1.0676797771449336, -0.0008129489041686581, -1.0129955554789154]
[0.9384308626323913, 0.8368707091887617, 0.9374725736920942, 0.8858542342821129, 1.1308738346814105, 0.9578929881718583, 0.0007094242567099581, 1.096059965574767, 0.00031417256799574716, 0.9333213800271295]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1201676742313935)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.118478980795245)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1174818118705623)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1167805455883315)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1162926032192153)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1157134730919283)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1152429096838106)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1150019001070561)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1146951458357004)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1144170550416845)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1142883714570697)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.114079415405719)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1139039416629133)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1136779175245322)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1135613128129258)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1134432036455604)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133279396068683)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1132315870471117)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1130822814020807)
