Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0225355689530673, -0.6671049582561226, -0.7822066916439776, -0.8347580021069222, -0.0007990386229128348, -1.1381178618425818, -0.9088393604017357, -0.00078833928673408, -0.7983915145772115, -0.002289883497544072]
[1.019288421051661, 0.6283060337761064, 0.8815924272584805, 0.7050942547158422, 0.0009428268893607182, 1.0801107560845533, 0.899136390289667, 0.002681491895281368, 0.73883837784548, 0.0007364877531567957]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1304666616900692)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.129384391556623)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1285595988751307)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.128020469038781)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.127680064476023)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.127330104641325)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.127100469846624)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1268640497671243)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.126577169943717)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1264114537124943)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1262267464371045)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1260541349755913)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1258918516198866)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1257726012095233)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1256580784403338)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1255521141411424)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1254459704927369)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1253532977142433)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.12525960713628)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.125172710345474)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.125093202075543)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1250256854779062)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1249649003661122)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.124904480718768)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1248381891731463)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247810620340037)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1247215728450342)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246686865546296)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1246182389973953)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245663091563853)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1245237046738283)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244704462002282)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1244368875079072)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243820930550328)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1243434428425405)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.124301422875302)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242595446260668)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1242213353327872)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241829655039253)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241434825445515)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1241046299989779)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240681274367181)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1240277963104193)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239927089491715)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239575832430402)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1239173058732874)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238819262490551)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238488616343951)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1238164514629372)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1237780390187209)
