Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.514620005162954, -1.537264113625517, -1.705403516562883, -1.652125289425497, -1.8171147758698325, -1.9584414559520658, -1.8424386540547786, -1.8549276899466578, -1.6962864107300417, -1.7720465275429846]
[1.380252088924276, 1.536022022545056, 1.6730014632443748, 1.6329337040342187, 1.8155474830873062, 1.9050009259373992, 1.7515082489602871, 1.8503140957123227, 1.668304178640322, 1.7379496085813992]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8596508040436823)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8562383242350136)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8542594473972684)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.852713700119363)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.851578825467838)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8506312644840637)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8499081499260004)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8492983938362653)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.848647104784323)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8481434512199229)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8477343454202864)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.847229399600263)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8468147805876627)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8464378761441744)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8460939006208597)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8457949786265966)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.845442046843351)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8451222672767145)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.844843132814993)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8445900196296812)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8443375952047814)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8440982304968958)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.843885237242403)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8436189583087197)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8433717050001635)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8431326313193028)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8429103512096614)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8426903226177598)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8425129296560894)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.84230259625448)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8421388735441064)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8419752975800203)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8418565295669027)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8416866332688613)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8415718627221132)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.8413743785047132)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8412387530822518)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8410827077897274)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8409442828614533)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8407889351846778)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.8406164125936513)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.8404794153187662)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.8403341259907962)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.8401933180277685)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.8401191674433026)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.839988070289664)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.8399005858419346)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.8398081601250322)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.8396879525849592)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.8395997770782897)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.839449675361899)
