Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1233927419037713, -0.0001810869864457968, -1.2442543381283866, -1.0837685053349375, -1.4572905266854157, -1.4094100290673444, -0.0006263103232302291, -1.3717102792695777, -1.139061194601964, -1.1624688969334365]
[1.110545445250084, 0.0011467772821767387, 1.2447325324584007, 1.0773291938710092, 1.3162501005923435, 1.4077071722518393, 0.0004548176943658255, 1.361096982227518, 1.1258025406177394, 1.1477306500061992]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4469536231042923)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4451497163233458)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4440650645711022)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4431290135340122)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.442225607519811)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4414934715402214)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4410680927770765)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.440641045433937)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4402425748640724)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.439980379595601)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4397488830723617)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4395651368538902)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4393466578471041)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4391121457948035)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.438929303765301)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4387544592880996)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4385967888470408)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4384626839131232)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.438339579631088)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4382058447834123)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4380905942632722)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4379711960592036)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.437847741714847)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4377491389105774)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4376558951537635)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4375471023826454)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4374633283813127)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4373774430199433)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4372749358046637)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371897988804643)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4371223532992452)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.437047031347816)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4369612385264119)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368867259954652)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4368161030200637)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4367588258824746)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366819320319997)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4366082897999926)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4365396221358857)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364874937042924)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4364266197014657)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4363597481064712)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4362876552015815)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.436244219234374)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361876592987293)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4361237951456944)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360770268786598)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4360188548726303)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359615358257853)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4359167620901545)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358712097160224)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4358248555226822)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.435774325466389)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4357166132965313)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4356733515471158)
