Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00015039590114873755, -1.2536208991741407, -1.317604614005276, -1.2184844661814647, -0.0006053868388610492, -1.4382401344702427, 5.345211244815951e-5, -1.3302016979385465, -1.2818159263599607, -1.2800240314558722]
[0.0007351939990640181, 1.253524715182302, 1.3181056280698737, 1.275732130477036, 0.0011392526393722308, 1.2942588913844773, 0.0007011851971530164, 1.4039693360270038, 1.2793767963009537, 1.2365158147520003]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4311909988701805)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.429659354018984)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.428785616392786)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4280738752953777)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4275921383407466)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4272403409790255)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4269424248237246)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4266767141504049)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.426436801956752)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4262537631793586)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4260445669079076)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4258695427750658)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4257141056536846)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4255650548773382)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4254168182863898)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4252824760500522)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.425146399589378)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4250392332978419)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4249332598943625)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4248091431443266)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4246930230989092)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245895680314127)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4244979409244467)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243873828484954)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.424291944133969)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241984385779647)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241194827330241)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4240353068550036)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4239493440351902)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4238609300928926)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237853798698377)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237218569708188)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4236432164352935)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235661159067052)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4234938421651826)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4234335774201277)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233654841991923)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232936692064542)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4232255352778473)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231680714477677)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4231071559718704)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230604717358073)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230007894711023)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.422947442755583)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228909204297475)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228430339575566)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227915293812197)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227393006610685)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4227007109926237)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4226460901198896)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.422602720139402)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.42256157161792)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.422517445039165)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224738914508763)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224289706921331)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223948935862731)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223539903583908)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4223132435516526)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222724180564708)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4222370616475921)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.422201955108509)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4221652192250986)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.422123197754816)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220926972981633)
