Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9592372130840947, -0.976941461747004, -1.1134236993288975, -1.0353820661283013, -1.020992461538665, -1.2415479791687092, -1.087140992443069, -1.146205434080862, -0.9144971440188928, -1.0902207113871742]
[0.8519710503906981, 0.9755666899762292, 1.0446180542035375, 1.0344992138435778, 1.020104607190904, 1.1205570381580217, 1.0237160004737056, 1.1425939087717323, 0.9455889396020482, 1.044493567612353]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3512464830885522)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.342934377556737)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3379911444188597)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3343884564181598)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3302026436759726)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3274810029568171)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3252248317363318)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3232888849726798)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3215831740107549)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3201911529692605)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3189088775822397)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3177333449121051)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3167711364014507)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3157450395617878)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.314681799218779)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3137496541887916)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3128439505836533)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.312039421483216)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3113127207213127)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.310628370539673)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.309979000515427)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3093300456541928)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3086560724089744)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.308073189233977)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.307554255437453)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3069662316463442)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3064354483205995)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3059420139758497)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3054462158083033)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3049658331423901)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3045416288615683)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3040880749906303)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.303623903093432)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.303333009705032)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3029229134300744)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.302517084615346)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3021320055161263)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.301792459897358)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3014488106523994)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3010778346986072)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3007487197832297)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.300426543556551)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3001548139913275)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2998333067338783)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2995231857016518)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2992386464388805)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.298953955557185)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.298668454005997)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2984209567951424)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2981376569746859)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297872673562001)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2975775017221425)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.297339398116461)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2970599991832847)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2968607339866645)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.296597903140151)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2963509904373898)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2960742729388175)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2958741672230623)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2956443919507923)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2954230381876375)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2952138167472482)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2949705998208605)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.294742815062341)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2945474541620692)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2943164935120306)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2941185414940561)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.293895937805805)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2936803685260212)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2935001823981676)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932983498967068)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2930944156818553)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2928896860066776)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2926963374612521)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2925016066903332)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2923159334537844)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.292101394127975)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2919433733448902)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2917691543816368)
