Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002819944250309715, -1.1729447459942475, -1.6787049357324286, -1.642419712555637, -1.6887971584733186, -1.6379258568760544, -1.5933398325765669, -1.6439474761232076, -1.484435924288591, -1.5101340666696523]
[0.00058518811633906, 1.3168696716726012, 1.5090947153029224, 1.4127242554014754, 1.6920276839088566, 1.5782121291521294, 1.5930370365638853, 1.6281074059814957, 1.4076991220421142, 1.50793093995176]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6746155439918136)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6707109604909607)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6682012209445967)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.666296768083804)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.664589822869866)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6631041997603357)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6617830178712796)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6606866517184362)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6595296825151367)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6582877320280989)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6571395581582196)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6558293859017608)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542202453688764)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6529660754470905)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.651588612487384)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6503214800662462)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6495253447398466)
