Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0214096035200273, -0.8589486916230475, -0.001305928143322946, -1.084732703897336, -1.0363105180006507, -1.1232522927095085, -1.004876291767455, -0.000861269849249688, -0.7672477822131955, -0.9286870680150037]
[0.834803298049482, 0.8190811801008717, 0.0006482100356856412, 1.0793192026586775, 1.0278015532032243, 1.1799728771870375, 1.000985815868523, 0.0018174291471837944, 0.7452281679810101, 0.9209527287949084]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1736728440361088)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1725361788907604)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.171957501858039)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1715489231716703)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1711882389244879)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.17092563690836)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1706458512652493)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.170410725479761)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.170215898427471)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1699978182142325)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.169893156177875)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1697039130169593)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1695692178486121)
