Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3347004528039996, -0.0007101494946907757, -1.6112458865133943, -1.3344425316322779, -1.6102537913764283, -1.716559302142373, -1.5571366794644657, -1.615395995936278, -1.4412614604448009, -1.61893086081961]
[1.3352854757896366, 0.0005696180073925716, 1.5175826520893139, 1.331960667708445, 1.6073970623937754, 1.602961380729715, 1.5561490837784142, 1.4771201591657268, 1.4316313589943137, 1.613281312911914]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6758720243703964)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6698442795875916)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6663741565237498)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6644190936457919)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6630449930320437)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6620491513385756)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6611828749960533)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6603393808552371)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6595901609454269)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6588627884222298)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6582820241301965)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6576933093529276)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.657143103977738)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6566277799607427)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.656130875330298)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6556893462188638)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.655343693001034)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6549237456409698)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.654574911894483)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6542543403429575)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6539102942856483)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6536018631282092)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6532859223794034)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.653022334062607)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.652767592955346)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6525374059945346)
