Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.247298521533132, -1.210289816204849, -1.3589854199966636, -1.1417679910259249, -1.2722313197141384, -1.4855349806250202, -1.3566676757643714, -0.0025186080744718942, -1.3171694249453527, -1.3173750062543779]
[1.182975546387699, 1.130771582990294, 1.153210764738777, 1.140569061869962, 1.271293286347119, 1.4621184031427905, 1.2776619304536152, 0.0017673345637191544, 1.3154572468212373, 1.3156644352300024]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4612056040345618)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4411826088072175)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4321278806990771)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4285585070278053)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4275167569438907)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.426875109257046)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4262168754955284)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.425720790997465)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4252591673662716)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.424810863406257)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4245918434299718)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4243595175210775)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4241985119439022)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4237967327975471)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4235877735836888)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4233126544879515)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4230742363260906)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4228441193291144)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.422656670396884)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4224518456081787)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.422241789676111)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4220175615974786)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4218042391541488)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.421623142497083)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4214336738109292)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4212905886698475)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4211728715559004)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4209503365544347)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4208283491663232)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4207289639112446)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4206177076714863)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.420404162649153)
