Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.3641262078832324, -1.0819974006377704, -1.4298652688384816, -1.3781607519444612, -1.4588778145241104, -1.6425856001401098, -1.3327867045495925, -1.4457520817686638, -1.1434166697079349, -1.4150990395423784]
[1.3574169406847278, 1.0816681642640718, 1.424613534506015, 1.3257548709793938, 1.4571044557622062, 1.5265246115492175, 1.3704685067341198, 1.326648282814581, 1.1416071813625999, 1.4151367585900108]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.630532195907989)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6282977481193486)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6272270051813233)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6263199715498333)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.625773180000241)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6250267080121938)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6244881926912282)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6240511858081732)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6236990676976022)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6233570614732626)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6230848155488822)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6227748577968413)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6225244950470237)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6222935595847177)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6221186509747518)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.621936211474054)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.621727683014867)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6215778519689772)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6214467562542751)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6213136784065791)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.621170144673006)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.621056526940377)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6208991433603874)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6207975491321889)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6206683617444921)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6205767597787262)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6204701035078026)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.620376810087303)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202912231224493)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6202026892244739)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200927796594593)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6200168713346488)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6199266106712014)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.619843112228714)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197705012273262)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6197098263364764)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6196204589100371)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195629543449401)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6195019893343134)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6194378614946667)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193719987577704)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6193152846880172)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6192406808624151)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191780071929902)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6191135878028013)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.619030949112512)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.618975607440726)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6189213036676044)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188660363254592)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6188082046294743)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187469660146168)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6187072110403815)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.618655066978612)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185971701520032)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6185469571282536)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184853295571417)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6184412488903746)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6183817997878334)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.618331452652351)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.618291800648934)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.618236175923764)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181980230240676)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6181385678956217)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180949281431443)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6180595465445247)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.618017826862524)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179718980513877)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6179276798321223)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178825925980553)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178477341377553)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6178159147936382)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177815504039208)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177420796688506)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6177061267294262)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176736191729997)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176343179164416)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6176096652397296)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.617571952987431)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175361819993248)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6175047136869396)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174716638287363)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174363770119278)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6174088270813445)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173748760324789)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173478407471782)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6173008671062168)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172726004631697)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.617244486679259)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6172187482983964)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171939682395813)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6171685705775525)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.61713563913462)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.617107885694469)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170777068265991)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.617048517796552)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170271354567947)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6170022793318328)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169756664157127)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.616956085948935)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169306078132084)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6169082619019841)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168812994658859)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.616853049508959)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168313389600393)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6168085286302047)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.616786411653787)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.61676021679461)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.61674108735715)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.61671617789678)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166951597327193)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166681577051547)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166439882936663)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166203704764763)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6166011698252882)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.616580506240021)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165631088539998)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165411218944898)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6165175132202119)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164989201264295)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164700720236604)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.616449839080228)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.61643138099068)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6164085500647907)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163878789003456)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.616369314224148)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163522582747651)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.6163324907322014)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.61631334760677)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162938282377854)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 1.616270766396416)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162539780887613)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 1.616234378914544)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 1.6162133360176751)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161950064983495)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161777257185812)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 1.616159922370256)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 1.616142166699754)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161271064373182)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 1.6161104041953709)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 1.6160932381037512)
