Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9913022730089288, -0.8950797704536956, -0.9394607983400239, -1.035864479288428, -0.0003452947077921295, -0.9833093548842553, -1.0320977518877157, -1.1786018292093392, -1.001815982991108, -1.088711317822569]
[0.9887377850344236, 0.894735983640358, 0.9383299584964807, 1.0306349070752467, 0.0007714688893578994, 0.9535203186726997, 1.0301354978920017, 1.0931637138877168, 1.0013974867319149, 0.9516423484451174]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1722300513854305)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1708459063816463)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.170201360683843)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.169624321974877)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1693264794124028)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.168982364135993)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1686585401285334)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1684391328731016)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1682604421080172)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.168060181757209)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1678398701757229)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1676400207835573)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1675015700927747)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1673829555822848)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1672648479059342)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.167154039422342)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1670547530066506)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1669458677250304)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.166838960551851)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1667404338763605)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1666430250526107)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1665493511607952)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1664646500623905)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663932372629209)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1663219119288568)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662598999107363)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1662058862643678)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1661595796697408)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.166101007746323)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1660377863471876)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659792415058123)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1659344369414393)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658846023279588)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1658383775109966)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.165785883836353)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.165731153323868)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656715720251005)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1656303465696942)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655860957978543)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1655389693576532)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654897728138813)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654470086121285)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1654091148540575)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653632467582289)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1653277707494145)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652917092599726)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652589178712403)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1652199476384872)
