Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0004063941440736291, -1.0192393246180123, -1.0071174148837863, -1.0436029911797822, -0.0006441580212476712, -0.0014588351934036118, 0.00026940192657877904, -1.0263377732674883, -1.0567656412651465, -0.9940146517427371]
[0.0008307951828871113, 0.9732912753455598, 1.0178886203562982, 0.9724533744070675, 0.000790373403005261, 0.000582538277416083, 0.0007882078779450181, 1.2267883227020728, 1.0533925223761071, 0.993204258095995]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.219615648372785)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2186244141996603)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2178335260582995)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2174086302446714)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2170504486196039)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2167923168298433)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2164808187998142)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2161811263238398)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2158351664950777)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.215557147673377)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.215250069591261)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2149888290642004)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2147473214453883)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.214380525900985)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2140320245003033)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2137365142181489)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2134100250628457)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2130247381371315)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2127494089419073)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.212433345039357)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2120932900143835)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2116597649081486)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2111607866567264)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2104215488522203)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2099514393912993)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2095763982931533)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2089183442020128)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2085973805133818)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.20830789217206)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2079613697133855)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2074727601982462)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.206864012633741)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2040317000369232)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2008091758325197)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1995764416602839)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1990377921918265)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1986409276022436)
