Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.0598903239593849, -0.0004772217394074992, -1.117477174270449, -0.001511501329769634, -1.087338596279104, -1.1594538585590615, -1.3139908297779344, -1.2743687983328131, -1.0362686500641483, -1.1958550032932866]
[1.060006883485665, 0.0007651705109387501, 1.2898940741275304, 0.0005177992017084805, 1.1693177339997585, 1.052104798703285, 1.311637310483762, 1.1637468813708165, 1.0369283995469505, 1.040842467122938]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.301509925408081)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2950695326790966)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2940211593806514)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2932827204099986)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2927831385405997)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2923514314448898)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2920019054609417)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2916982188177322)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2913901884094117)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2910916817404336)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.290833683944638)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2906246146897635)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2904243747753323)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2902617665648046)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2901217571194532)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2899720525000817)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2898531993583902)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2897131764584417)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2895932240369212)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2894910583913275)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2893795098029728)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2892778298630243)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2891778798773852)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890897075432046)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2890038741124343)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2889035691969408)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2888358690651172)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.288754543671371)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886692588659099)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2886058871312636)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2885236275241903)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2884426553775146)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2883831188634227)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882998824535057)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2882302328332875)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2881707153872322)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2880854012422196)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.288023217791643)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2879554915276923)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.287870870558105)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2878060762602175)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2877492027865627)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2876595413496004)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2876033046568776)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2875402566640315)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2874583858947286)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.287405568453152)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.287349325373845)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2872825302533017)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.287219368029242)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871708635644836)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2871093099248123)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870571187138462)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2870075619401493)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2869570829174888)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.286909270678385)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.286861200884285)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2868124524651752)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286775961589571)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2867330805834392)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866820929774758)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866465418511763)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2866090656280167)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2865742358710752)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2865320034283911)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864971139899846)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864620111696865)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2864266269271931)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.286392998628806)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863616570602652)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2863276031564368)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862914966335846)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862597139831853)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862308455164295)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2862002530357919)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861750669841847)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861489769669379)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2861170699368758)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860848232633941)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.286052444777786)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860282418447155)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.286003389307136)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859811811828359)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859547571850398)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2859216822430823)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858960794559975)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858681609732232)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2858420923707286)
