Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00029619684772884186, -1.0081851500666819, -1.27487403417042, -1.149008801741229, -1.380864652691113, -1.4235563316696782, -1.3177662599748352, -1.2435948501209257, -1.1399878572129587, -1.1313529659950623]
[0.0005379367646036126, 1.0653405881007147, 1.1993822040747886, 1.1059936188168231, 1.3839240252674765, 1.2287577635957698, 1.2865934521729288, 1.226228884771874, 1.068458507980427, 1.1304411452409653]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3971184935270309)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3949906575210518)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935134354717096)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3926537712070548)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.391984633273029)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3914674369445263)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3909025664385632)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3904675308359637)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3900281203046088)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3896538504513951)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.389304309844612)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888289008388461)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3884741395989366)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3879514171771898)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.387581404610035)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871221282953965)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.386674611408099)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862533809507034)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856022292623713)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.384842842683654)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834147260345477)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3718402136302996)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3707784368007765)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3702017938892792)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.369820530363726)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3694782271798782)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3691973191984688)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3689203144506796)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3686862611558526)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.368497477903725)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3683041089988075)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3681359461149702)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3679316753139974)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.367800687443118)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3676546153679978)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3675368315531269)
