Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00035273077354172416, -0.0003440016209397403, -0.7290462184006827, -0.8433886918678318, 0.00012130205528073377, -1.0218965007622103, 0.0002454237475324717, -0.8247374001822663, -0.0009326535267945738, -0.711705796658861]
[0.0007070201030251654, 0.00033824838993746803, 0.731252928150792, 0.7685754299449258, 0.0006759414692323459, 0.8556122717153786, 0.000593995403776122, 0.8936704610762112, -0.00028794077540205185, 0.7317486037731066]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0153007782765897)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0142606893110444)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0137137333031718)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0133012351979007)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.013003739750369)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0127014280929068)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0124642777202983)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0122693532681826)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0120542648133726)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.011906826161535)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0117611140805562)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0116201703859282)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.011494493323682)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0113944144625437)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0112844352297388)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0111935099760372)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0111014017583557)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0110209691138616)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0109314510625407)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.01085220329931)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0107898774586828)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0107244179679205)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0106545055484286)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0105998396909288)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.010528485492734)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0104738624466434)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.010423070116948)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0103600679196596)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.010317860136806)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0102701262133307)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0102215002402781)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0101752470842082)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0101381022464182)
