Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1842485702140795, -1.2776646056765317, -1.5053686278646696, -1.370849073857584, -1.3460862184352718, -1.4245126071607677, -1.3061709930113268, -0.0023806580422457728, -1.238367260356842, -1.4129935521969785]
[1.1820363822099205, 1.111989252941092, 1.4133363947270927, 1.3689056274114046, 1.2519737999906129, 1.3852955978937478, 1.426617214446566, 0.0018732257970391776, 1.2331668813375196, 1.4070645256478183]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.496095467469569)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4940318037202946)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4928871457478576)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4923711736319942)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4915218845935618)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4910222705076688)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4907777107035391)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4905067181048683)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.490010865326505)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.489671440591889)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4893134128929317)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4890625090252088)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4888882006518236)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.488751810710829)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4885747703814727)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4883503792603694)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4881644538149095)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4880166229388616)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4879404540843928)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.487834231738614)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.4877601721750464)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.4876683054873603)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.4875858815749365)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.4874747474032315)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.4873115917760256)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.4871346958713985)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.4870249058096643)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.4869120861120173)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.4868404675214721)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.4867681672193458)
