Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0002736414025625438, -0.8937573697368717, -1.0479690163719813, -1.0111806455404007, -1.1182325091191532, -0.9419096361033976, -1.0362033065705054, -1.0580474512257572, -0.9108373080963585, -0.9141955551155845]
[0.00037905877492532214, 0.9477931228054923, 1.047792082576057, 0.9090964333834505, 1.1198989760474658, 0.9280965807349519, 1.0355003060428354, 1.0327480593133826, 0.8838638452415286, 0.858463683677539]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.100218461723254)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0827533250370363)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0796528398761431)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0783902195128205)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0774806304724445)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0767310642509755)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.076256890860721)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0757928723427934)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.075446133403804)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.075194775020707)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0749069349567513)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0746571403325558)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0744439996320467)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0742378894968838)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0740483752761263)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.073898030334384)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.073765551019085)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.073605926328834)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0734974089565024)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.073379122050904)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0732312186009159)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0731376645276036)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.073020293105849)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0729173479457552)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0728076564557192)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0727164533391795)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.072644269717267)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0725558203448557)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0724720620230326)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0723910187016736)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.072313173887038)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.072242381687605)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0721667312521446)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720968473869235)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0720220774870142)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0719628879716632)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0718996162489576)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0718323019254723)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.071767509380658)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0716905549813927)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0716449479628498)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0715792543400182)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.07152613154389)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0714652495892432)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0714040469151973)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.071352923548334)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.071291993397454)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0712386847965754)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0711833378408555)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0711305961663735)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.071082921991352)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710396121569086)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0710012722411657)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0709461217516987)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708963859545004)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708513114344975)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0708028318717473)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0707552239698768)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0707056774130077)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0706677704148857)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0706283392166822)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.070591971862467)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.070550992207778)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0705043335885258)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0704578689005249)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0704065217691339)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0703624246065977)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0703319051448401)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702832385674221)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702425841168717)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0702095405437062)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0701715831667724)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.070130121800898)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.070096190668627)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700571771071097)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0700205933701898)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0699694617787054)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0699324569366002)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.069899048275879)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.06987235775801)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698376954197149)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0698045691222728)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697714482599265)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697329683327161)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0697049346113872)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696704322927542)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.069635647662066)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0696028275662723)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695749962364598)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695417962104363)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0695092924617624)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694779072263567)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694480460780862)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0694191975276355)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693830090372674)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693530179094417)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0693274531064936)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692914202830144)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0692570714996796)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.069229404386428)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691977794543075)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691716709108408)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691485417072828)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0691174665557666)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690871231294996)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690607164693862)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0690326706640718)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.069005635116443)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689785151686961)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.068952859190691)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0689261884984569)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688932337330082)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688631710128322)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688356053768857)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0688072278281826)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0687770206691463)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0687511918365125)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0687239069712617)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.06869931548201)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.068677200084655)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686576964723278)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.068633547951254)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0686114693257929)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685819984896336)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685598414077793)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685377272889984)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0685105770822234)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.068485426271465)
