Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9579331373789592, -0.9840445972028415, -0.9515845302868376, -1.1796393994001555, -9.691508747579651e-5, -1.3296350999170368, 8.043779630377258e-5, -1.1390989231852455, -0.03547879883988352, -0.9678903855645157]
[0.9269024198710754, 0.9840492748535707, 0.9536681984354712, 1.1137598790635903, 0.0008793789703984963, 1.1572822181772786, 0.0006952093132473634, 1.1907209749471617, 0.03451538492313846, 0.9933787561749613]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218019304581776)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.320581988372677)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197478327246692)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191642320535026)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186373532091449)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3182362352293282)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3178424734621514)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.317491564108611)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3172184133047657)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3169315153617336)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3166984846286127)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3164833877994164)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.316252759033006)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3160282802197714)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3158671872067076)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3156859476495246)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3155148457821286)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3153667857690563)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.315224000674308)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.315083498983257)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.314950587480257)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.314823870683594)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3146889317561212)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3145667240649843)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.314474947298237)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.314365717590605)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3142543392636683)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3141493662934958)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3140511948284728)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3139600663117477)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.313850457280985)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3137718351967866)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3136699283343931)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.313573615061364)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3134921255910883)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3134120548861392)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3133314925055655)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.313253054944625)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3131906570679759)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3131076591613915)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3130436198641005)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3129637337837694)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3128796699107645)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3128057451951207)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.312739513665047)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3126753896124175)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3126112294490435)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3125483288184945)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.312472347011269)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3124172474212095)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3123563580733195)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3122957671328472)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3122442637543066)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3121852847061266)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3121294935520962)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120746186385515)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3120240572672246)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3119688864938477)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3119139206668717)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3118614700694256)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.311806603586966)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117564140712272)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3117069911114605)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3116568290608699)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3116119931409729)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3115565915563168)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3115022031675243)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3114436301837316)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.311388042800336)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3113470360543094)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112999859037933)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112550415683442)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3112093112623504)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3111642885112478)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.31112609246524)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110891525783006)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110514233727477)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3110074445452269)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3109564539330576)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3109084011731607)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108738613695021)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3108359695797513)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.310791679192499)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3107481176725686)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3107068963013677)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3106688708242695)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.310630498876368)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3105972691863768)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3105570317913962)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3105187328721652)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104641891554454)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104359424504195)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3104066991611283)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3103672881876631)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3103307321312423)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3102893788584904)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.310247748653641)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3102103385545958)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.310174214579378)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3101412907633843)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3101063941803865)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3100675882448265)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3100290982324327)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099975189616067)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.309962680724362)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.309920909703269)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3099004140361301)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.309862616408087)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3098330780671479)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3097921514542923)
