Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9579331373789592, -0.9840445972028413, -0.9515845302868378, -1.1796393994001546, -9.691508747579651e-5, -1.3296350999170365, 8.043779630377264e-5, -1.1390989231852455, -0.03547879883988397, -0.9678903855645158]
[0.9269024198710754, 0.9840492748535705, 0.9536681984354713, 1.1137598790635899, 0.0008793789703984963, 1.1572822181772784, 0.0006952093132473634, 1.1907209749471617, 0.034515384923138916, 0.9933787561749612]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3218019304581778)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3205819883726773)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3197478327246697)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3191642320535029)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3186373532091447)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3182362352293282)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3178424734621512)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3174915641086105)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3172184133047657)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3169315153617336)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3166984846286127)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3164833877994164)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.316252759033006)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3160282802197714)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3158671872067076)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3156859476495246)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3155148457821286)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3153667857690565)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.315224000674308)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.315083498983257)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3149505874802567)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3148238706835937)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3146889317561212)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3145667240649845)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.314474947298237)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.314365717590605)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.314254339263668)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3141493662934958)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3140511948284728)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3139600663117479)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3138504572809855)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3137718351967869)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3136699283343931)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.313573615061364)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3134921255910885)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3134120548861392)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3133314925055655)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.313253054944625)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3131906570679759)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3131076591613915)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3130436198641005)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3129637337837692)
