Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.0003509749489211981, -0.9845886668949686, -1.0530366638320316, -1.1102173985553423, -1.094921915143813, -0.0004596948388167428, -0.000296701139755421, -1.20564101766209, -0.9478188556941889, -0.9789953657247819]
[0.0007735727620229056, 0.9687161564926299, 1.0339627714773, 1.0326062979266444, 1.0943052928220869, 0.0013287703863876892, 0.0005238671700962717, 1.1189695664342691, 0.8441971507810218, 1.0908297507685387]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1966051217505442)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.184956768234702)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1828853821271033)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1813152309812345)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1796873860233867)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1788089581859869)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1781954889212258)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1776244001350529)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1772329966327824)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1768652613196362)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1765523268232163)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1762394785213355)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1759544970922435)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1757353195898452)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1755375312572045)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1753407039802952)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1751539175211867)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.174981751487579)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1748244723056593)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1746830537004993)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1745239969890098)
