Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.16480268933752, -2.1093606966679204, -2.5721402611367017, -2.331011411913673, -2.552208154849099, -2.754094523922355, -2.615685139043084, -2.658745780761972, -2.3451973447531755, -2.50356502694137]
[2.164725233447799, 2.088163519927096, 2.444939391393964, 2.3274578210634127, 2.5490888087186354, 2.6324902472130467, 2.613203284040749, 2.5627672178506993, 2.3356735464958622, 2.4871169794432246]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7239773033653636)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.720193643771278)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7177760806503515)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7160549864509407)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.714842244099352)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7136862958622725)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7127416268698785)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.711864139420926)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.711218561590221)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7106047911903906)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7100514926209005)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7095278029385006)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.709108278612635)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7086512282634567)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.708280064967385)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7078468964074065)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7075318243936284)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.707246772657961)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7068120499431414)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.706544895239767)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.706227667885307)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7059945946638124)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.705702602986813)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7054612519879426)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7052088844958995)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7049587973862836)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7047208461029983)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.704504448824554)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.704354520037319)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7041016288823023)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7039034221528393)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.703775293049402)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7035467197283207)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.703351765717819)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.70320222037563)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7030079648653174)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7028112899492798)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.702642993367146)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.70251059916581)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7023157988121276)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.702193290494937)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.702063649721814)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.701905415428942)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.701756984146289)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.701626710402246)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7015164580523745)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.701358578154883)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7012279837374633)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7010974260983414)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7010088994272072)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7008970855665253)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.700743981048767)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7006214064934286)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.700518980207362)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7004457757319758)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.700349987074637)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.70022322322575)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7001011203619107)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6999823701775028)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6999237550562265)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.699839750034639)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.699742196288919)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.699640625132167)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6995334157724957)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.69944555713402)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.699374348171517)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.699286145485115)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6991933054835124)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6991149506397973)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.699033863627122)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6989409830277875)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6988754500794983)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6988162266884985)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6987352824774584)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.698660409085737)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.698584661283905)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.698495848477918)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.698412223236091)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.698344163289749)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6982766376294025)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6982274198343172)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6981714914449446)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6981127080701612)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.698037403107499)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.697956165378451)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6978808908163217)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6978133365283075)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.697759914952742)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.697698247476514)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.697650271984521)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.697602535339033)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.697542752380362)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6974814938500304)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6974168003302075)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.697344726765454)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.697285985998569)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.697237489242198)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6971826674091703)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6971333914620685)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.697095426397397)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6970446305696294)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6969990962726254)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6969398337418733)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6968802704129096)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.696823162079524)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6967649612533666)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.696710813855527)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.696671979666553)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6966249953683783)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.696578829602022)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.696537462168178)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6964995266436698)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6964557178750344)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6964031024194424)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.696350505516986)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6962951546399485)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.696241922850494)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.696199291405357)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6961503086729786)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6961171502681984)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6960725600937834)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.696036235387348)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.696002016779681)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.695964377943671)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6959242016491256)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.695894036321176)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.695840508189036)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6957974810110135)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6957549835763914)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6957105613890073)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6956763338552068)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.695635086400334)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.695598343164887)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6955607099515215)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6955226021310077)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.695484862418708)


TIMEOUT REACHED
UNKNOWN
[Thread 1] Total splits: 13650
Processed 13650 zonotopes (Work Done: 0.0%); Generated 27300 (0.04395742077340659s/loop)
UNKNOWN

VeryDiff.Definitions.VerificationResult(VeryDiff.UNKNOWN, 2.754094523922355, 2.695468130089954, 13650, 13650, 0, 0x0000008bb3e867c8)
