Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-2.16480268933752, -2.1093606966679204, -2.5721402611367012, -2.331011411913673, -2.5522081548490987, -2.754094523922355, -2.615685139043084, -2.658745780761972, -2.345197344753175, -2.5035650269413705]
[2.164725233447799, 2.088163519927096, 2.4449393913939645, 2.3274578210634127, 2.549088808718635, 2.6324902472130467, 2.613203284040749, 2.5627672178506993, 2.335673546495862, 2.487116979443224]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.723977303365364)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.720193643771278)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7177760806503515)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.71605498645094)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7148422440993523)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.713686295862272)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7127416268698785)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7118641394209257)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.711218561590221)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.71060479119039)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7100514926209005)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7095278029385006)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.709108278612635)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7086512282634563)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7082800649673855)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7078468964074065)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7075318243936284)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.7072467726579603)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7068120499431414)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.706544895239767)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7062276678853068)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.7059945946638124)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7057026029868134)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.7054612519879426)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.705208884495899)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7049587973862836)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7047208461029983)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.704504448824553)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.704354520037319)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7041016288823014)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7039034221528393)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.703775293049402)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7035467197283207)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.703351765717819)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.70320222037563)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7030079648653174)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7028112899492798)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.702642993367146)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.70251059916581)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7023157988121276)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.702193290494937)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.702063649721814)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.701905415428942)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.701756984146289)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.701626710402246)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7015164580523745)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7013585781548826)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.701227983737463)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.7010974260983414)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.7010088994272077)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.7008970855665257)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.700743981048767)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.7006214064934286)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.700518980207362)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.7004457757319758)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.7003499870746364)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.7002232232257497)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.700101120361911)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6999823701775028)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6999237550562265)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.699839750034639)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.699742196288919)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6996406251321665)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6995334157724953)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.69944555713402)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.699374348171517)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.699286145485115)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6991933054835124)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6991149506397973)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6990338636271214)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6989409830277875)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6988754500794983)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.698816226688498)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6987352824774584)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.698660409085737)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.698584661283905)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.698495848477918)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6984122232360908)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.698344163289749)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6982766376294034)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6982274198343172)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6981714914449446)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6981127080701612)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6980374031074996)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 2.697956165378451)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6978808908163217)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6978133365283075)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 2.697759914952741)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6976982474765143)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 2.697650271984521)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 2.697602535339033)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 2.697542752380362)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6974814938500304)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6974168003302075)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 2.697344726765454)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6972859859985685)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6972374892421986)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6971826674091703)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6971333914620685)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 2.697095426397397)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6970446305696294)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6969990962726254)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 2.696939833741873)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6968802704129096)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6968231620795247)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6967649612533666)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 2.696710813855527)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 2.696671979666553)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6966249953683787)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6965788296020214)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6965374621681795)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6964995266436698)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 2.696455717875033)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6964031024194424)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6963505055169854)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6962951546399485)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 2.696241922850494)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6961992914053576)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6961503086729786)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6961171502681984)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6960725600937834)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 2.696036235387348)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 2.696002016779681)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6959643779436706)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 2.695924201649126)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 2.695894036321176)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 2.695840508189036)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6957974810110135)
[Thread 1] Processed 12900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6957549835763914)
[Thread 1] Processed 13000 (Work Done: 0.0%; Expected: Inf; Bound: 2.695710561389008)
[Thread 1] Processed 13100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6956763338552068)
[Thread 1] Processed 13200 (Work Done: 0.0%; Expected: Inf; Bound: 2.695635086400333)
[Thread 1] Processed 13300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6955983431648867)
[Thread 1] Processed 13400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6955607099515215)
[Thread 1] Processed 13500 (Work Done: 0.0%; Expected: Inf; Bound: 2.695522602131007)
[Thread 1] Processed 13600 (Work Done: 0.0%; Expected: Inf; Bound: 2.695484862418708)
[Thread 1] Processed 13700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6954514609602342)
[Thread 1] Processed 13800 (Work Done: 0.0%; Expected: Inf; Bound: 2.695420633779723)
[Thread 1] Processed 13900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6953872045990503)
[Thread 1] Processed 14000 (Work Done: 0.0%; Expected: Inf; Bound: 2.695345330254301)
[Thread 1] Processed 14100 (Work Done: 0.0%; Expected: Inf; Bound: 2.695304421512246)
[Thread 1] Processed 14200 (Work Done: 0.0%; Expected: Inf; Bound: 2.695269415768115)
[Thread 1] Processed 14300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6952305916812698)
[Thread 1] Processed 14400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6951864457936585)
[Thread 1] Processed 14500 (Work Done: 0.0%; Expected: Inf; Bound: 2.695158672617492)
[Thread 1] Processed 14600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6951202438305892)
[Thread 1] Processed 14700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6950858758220675)
[Thread 1] Processed 14800 (Work Done: 0.0%; Expected: Inf; Bound: 2.695047495822158)
[Thread 1] Processed 14900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6950117888193996)
[Thread 1] Processed 15000 (Work Done: 0.0%; Expected: Inf; Bound: 2.694980669318818)
[Thread 1] Processed 15100 (Work Done: 0.0%; Expected: Inf; Bound: 2.694953713485861)
[Thread 1] Processed 15200 (Work Done: 0.0%; Expected: Inf; Bound: 2.694922019602228)
[Thread 1] Processed 15300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6948915296477223)
[Thread 1] Processed 15400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6948602019908594)
[Thread 1] Processed 15500 (Work Done: 0.0%; Expected: Inf; Bound: 2.694825724202461)
[Thread 1] Processed 15600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6947931594478347)
[Thread 1] Processed 15700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6947586625925637)
[Thread 1] Processed 15800 (Work Done: 0.0%; Expected: Inf; Bound: 2.694727324193137)
[Thread 1] Processed 15900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6946956518825638)
[Thread 1] Processed 16000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6946608815812456)
[Thread 1] Processed 16100 (Work Done: 0.0%; Expected: Inf; Bound: 2.69462272617643)
[Thread 1] Processed 16200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6945840013032667)
[Thread 1] Processed 16300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6945515612355924)
[Thread 1] Processed 16400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6945233289217545)
[Thread 1] Processed 16500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6944974035850775)
[Thread 1] Processed 16600 (Work Done: 0.0%; Expected: Inf; Bound: 2.694461934526892)
[Thread 1] Processed 16700 (Work Done: 0.0%; Expected: Inf; Bound: 2.69443428036064)
[Thread 1] Processed 16800 (Work Done: 0.0%; Expected: Inf; Bound: 2.6944071828792833)
[Thread 1] Processed 16900 (Work Done: 0.0%; Expected: Inf; Bound: 2.69438293143494)
[Thread 1] Processed 17000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6943565397087976)
[Thread 1] Processed 17100 (Work Done: 0.0%; Expected: Inf; Bound: 2.694336108078228)
[Thread 1] Processed 17200 (Work Done: 0.0%; Expected: Inf; Bound: 2.694306016150544)
[Thread 1] Processed 17300 (Work Done: 0.0%; Expected: Inf; Bound: 2.694279225614195)
[Thread 1] Processed 17400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6942518842708476)
[Thread 1] Processed 17500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6942243798522103)
[Thread 1] Processed 17600 (Work Done: 0.0%; Expected: Inf; Bound: 2.69419771152631)
[Thread 1] Processed 17700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6941742003613594)
[Thread 1] Processed 17800 (Work Done: 0.0%; Expected: Inf; Bound: 2.694141800946266)
[Thread 1] Processed 17900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6941075684333895)
[Thread 1] Processed 18000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6940732590052625)
[Thread 1] Processed 18100 (Work Done: 0.0%; Expected: Inf; Bound: 2.694049781230261)
[Thread 1] Processed 18200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6940249059652137)
[Thread 1] Processed 18300 (Work Done: 0.0%; Expected: Inf; Bound: 2.693994152599426)
[Thread 1] Processed 18400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6939690302149697)
[Thread 1] Processed 18500 (Work Done: 0.0%; Expected: Inf; Bound: 2.693934860058464)
[Thread 1] Processed 18600 (Work Done: 0.0%; Expected: Inf; Bound: 2.6939089223780583)
[Thread 1] Processed 18700 (Work Done: 0.0%; Expected: Inf; Bound: 2.693882267803052)
[Thread 1] Processed 18800 (Work Done: 0.0%; Expected: Inf; Bound: 2.693856270811489)
[Thread 1] Processed 18900 (Work Done: 0.0%; Expected: Inf; Bound: 2.6938362766738897)
[Thread 1] Processed 19000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6938046332514016)
[Thread 1] Processed 19100 (Work Done: 0.0%; Expected: Inf; Bound: 2.693780139312924)
[Thread 1] Processed 19200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6937556778344027)
[Thread 1] Processed 19300 (Work Done: 0.0%; Expected: Inf; Bound: 2.6937358676245666)
[Thread 1] Processed 19400 (Work Done: 0.0%; Expected: Inf; Bound: 2.693708861626103)
[Thread 1] Processed 19500 (Work Done: 0.0%; Expected: Inf; Bound: 2.6936884249386166)
[Thread 1] Processed 19600 (Work Done: 0.0%; Expected: Inf; Bound: 2.693667496177596)
[Thread 1] Processed 19700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6936433169823912)
[Thread 1] Processed 19800 (Work Done: 0.0%; Expected: Inf; Bound: 2.693614467605119)
[Thread 1] Processed 19900 (Work Done: 0.0%; Expected: Inf; Bound: 2.693588530553711)
[Thread 1] Processed 20000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6935658661208213)
[Thread 1] Processed 20100 (Work Done: 0.0%; Expected: Inf; Bound: 2.6935407256369883)
[Thread 1] Processed 20200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6935195617883205)
[Thread 1] Processed 20300 (Work Done: 0.0%; Expected: Inf; Bound: 2.693491978084457)
[Thread 1] Processed 20400 (Work Done: 0.0%; Expected: Inf; Bound: 2.6934602208191323)
[Thread 1] Processed 20500 (Work Done: 0.0%; Expected: Inf; Bound: 2.693433702925152)
[Thread 1] Processed 20600 (Work Done: 0.0%; Expected: Inf; Bound: 2.693408926548732)
[Thread 1] Processed 20700 (Work Done: 0.0%; Expected: Inf; Bound: 2.6933859540117417)
[Thread 1] Processed 20800 (Work Done: 0.0%; Expected: Inf; Bound: 2.693358353122477)
[Thread 1] Processed 20900 (Work Done: 0.0%; Expected: Inf; Bound: 2.693332529887545)
[Thread 1] Processed 21000 (Work Done: 0.0%; Expected: Inf; Bound: 2.6933049865851815)
[Thread 1] Processed 21100 (Work Done: 0.0%; Expected: Inf; Bound: 2.693276373839418)
[Thread 1] Processed 21200 (Work Done: 0.0%; Expected: Inf; Bound: 2.6932505540451728)
