Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.1533534934636622, -1.0756524222904897, -1.309646433131298, -1.2552900583551176, -1.3349073482951421, -1.4032087720317072, -1.2578744009057155, -1.3353222789147228, -1.1606682943802962, -0.0015947362319145195]
[1.1280090871179616, 0.9353024907891748, 1.3081673825917315, 1.1656885507039214, 1.332690094693714, 1.3006736701898305, 1.3936478960874852, 1.21637181119666, 1.0852211884895946, 0.0013571522337504365]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3871256214211287)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.384589623909501)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832597823665422)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820913686593141)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813480839791459)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3808417759060037)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3802090119297703)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3796463620766846)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.379242678941747)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3788294823221667)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3784216196846506)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3780349262217644)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3777368277418882)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3774387828840828)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3772125623612175)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3769678999983574)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3767948120565314)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3765432482909317)
