Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879217, -1.7994111602781364, -1.9386228355125872, -1.7457834733758026, -2.095006969738233, -2.2147180012027023, -1.922602637318451, -1.8889893895117178, -1.8784780043824412, -1.8598305337367165]
[1.7530845480191024, 1.6959543488492346, 1.8812281843115466, 1.719869863752067, 2.0907574136298455, 2.09263023673389, 2.014939126925937, 1.8510345905017014, 1.8699809454564698, 1.8588762579865394]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1634002349100365)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.151440082072743)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.148404149231421)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1460445248268467)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1428590837164725)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.139317960798147)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.1177975203015746)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.1124188835935045)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.109226672064109)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1069198548409482)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.104244857191319)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.101178949540396)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967020435809154)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.091407033386119)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0865710162751103)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.062216340418733)
