Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.7570992667879215, -1.7994111602781364, -1.9386228355125874, -1.7457834733758024, -2.0950069697382325, -2.214718001202702, -1.9226026373184508, -1.8889893895117176, -1.8784780043824412, -1.859830533736716]
[1.7530845480191022, 1.6959543488492346, 1.8812281843115468, 1.7198698637520669, 2.090757413629845, 2.0926302367338896, 2.014939126925937, 1.8510345905017012, 1.8699809454564698, 1.858876257986539]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.1634002349100365)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1514400820727424)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.1484041492314216)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.1460445248268463)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.1428590837164725)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.139317960798147)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.117797520301574)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.112418883593505)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.109226672064109)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.1069198548409473)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.104244857191319)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.1011789495403956)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0967020435809154)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.091407033386119)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0865710162751103)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.062216340418733)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.057066719653081)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.05486147371583)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.053442900383832)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0521624409415646)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.051286268130338)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0502996407897465)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0496569893067402)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0490569811598527)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0484642024821587)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0478454181629884)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0473531111609593)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.046896197609104)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.046356656398872)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0458661538900067)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0454773825656205)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0450502571876155)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.0446143364367795)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.04419819608496)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0438137290148046)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0434416676270084)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.043058595110088)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.042578572846561)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.042177470401764)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0414946975917516)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0410601063081275)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.040547216712616)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.040029716993576)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.039395110937494)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.038919625563607)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0382666011323183)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.037662798657709)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.037202243776892)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0366154091113207)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.036012029128527)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.035355142003133)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.0346678244939596)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.034053875157048)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0333565282543917)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0326884921394117)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0319028226252973)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0310272390085093)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.030286346429499)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0294536378303447)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.028659112404554)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0278512173844265)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.02712873426768)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.026508145077111)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0258926617394493)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0252474657120407)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0247035261641813)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.024161957905131)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.023665407350919)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0232435913617737)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.022817359078039)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 2.0223820390944445)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 2.021948053061532)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 2.021613357618292)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 2.0211978643965085)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 2.0208866836628467)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 2.0206055892513994)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 2.0202807090974035)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 2.02002423370798)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 2.0197532695855958)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 2.0195520576197588)
