Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.0003054478702324958, -0.9037743644361529, -1.1342916044305875, -1.1853051619691533, -1.3049380080803454, -1.2557500471219245, -1.1418765811604796, -1.2049319123703541, -1.0413126280445362, -1.0501280230201295]
[0.00046762108550654476, 1.1051362151425688, 1.034916297740807, 0.8969534625061256, 1.3076560351755748, 0.986493515864177, 1.1406689333041773, 1.1863227486334096, 0.9075562050701605, 1.047383213506124]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297192414085268)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2934581027012515)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860902783509762)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419349196293437)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2399871369935482)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388274708461848)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378056085248448)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.236917587295593)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2360989871861963)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354909808603867)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348813241718664)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342780710967636)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2337407970795062)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332482815794243)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328276696841036)
