Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00030544787023249563, -0.9037743644361529, -1.1342916044305875, -1.1853051619691535, -1.3049380080803459, -1.2557500471219245, -1.1418765811604796, -1.2049319123703546, -1.0413126280445362, -1.0501280230201298]
[0.0004676210855065446, 1.1051362151425688, 1.034916297740807, 0.8969534625061255, 1.3076560351755748, 0.986493515864177, 1.1406689333041773, 1.18632274863341, 0.9075562050701607, 1.0473832135061243]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.297192414085268)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2934581027012515)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2860902783509758)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2419349196293437)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.239987136993549)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2388274708461846)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2378056085248448)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2369175872955926)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.236098987186196)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2354909808603864)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2348813241718664)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2342780710967638)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.233740797079506)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2332482815794248)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2328276696841036)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.232456154843275)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2320751741676825)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2317181414217095)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2313790452682556)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2309967926244596)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2307317255837087)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2304115077692992)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2301433968647963)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.229903718567171)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2296300577889012)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2294326080839728)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2292314344779587)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2290230504471664)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.228826350692323)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2286394153260007)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2284205001502202)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2282541653509507)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2280630548576377)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2279019836738494)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.22772015217438)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.227540998008324)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.227427740034425)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2272624545395558)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.227089970378371)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2269506964413153)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2268320116563884)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2266935801755166)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.226577014539505)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2264426622201963)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2263151765665343)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2262112047150229)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2261081871473172)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2260167269984605)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2258905809735925)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.22577702432967)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2256809990641813)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2255969096191484)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2254895023927752)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253839954499346)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2253048407519427)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2252068624047479)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.22511366310941)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2250296433003465)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2249482501953481)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2248678891286704)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247806181567975)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2247060596371269)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2246440629997994)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2245574192792097)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244949565237904)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2244320244822018)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.224341928170852)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2242708117155314)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241947250648577)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2241186547878717)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2240292209803947)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239645300976771)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2239035936608886)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2238397692112566)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2237771598710037)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.223719470527866)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236641940029065)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2236224114832024)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.223565178794429)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2235062305824695)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2234470528119803)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233946796741195)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2233372457448266)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232766568403803)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2232226642109034)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231668622725247)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2231158416920793)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230740449420168)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2230209689465057)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.22297324249956)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2229216667257508)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228723208724634)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.2228266981074956)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227725644672076)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2227256400113906)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226724650779235)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2226248601546061)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225804341510431)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2225315396429532)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.222500544755336)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.222448934678647)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223927581336915)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.222343524060383)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.2223012107929756)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222567491309109)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.2222145666911748)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221815787240533)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221414556687524)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.2221035763888874)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220742883506714)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220401867417985)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.2220036889760277)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.221958962132913)
