Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.83587156985703, -1.9829259364598641, -2.1709698768189805, -1.9800276625565452, -2.1364139037004537, -2.2696316133843095, -2.2133696114982473, -2.2457476319235927, -1.9709420886901818, -2.127270376497249]
[1.8205986593203138, 1.799041433081936, 2.0857894914212656, 1.97888393296901, 2.325622190924444, 2.206650978380359, 2.1647152289551026, 2.227874702228396, 1.9703311620230513, 2.1199855436047677]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823109073404297)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2790261087374653)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.276821175480331)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.275145952050882)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.274002968970831)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2728251779676136)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2715491826781364)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2703304645842945)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.269267228618712)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2680955901012467)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2669873414783765)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2660290572740136)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.265274959775761)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2645657253918774)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2640447346460486)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.263483205785023)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.262959692055933)
