Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-1.8358715698570298, -1.9829259364598644, -2.1709698768189805, -1.9800276625565454, -2.1364139037004537, -2.2696316133843095, -2.2133696114982473, -2.2457476319235927, -1.9709420886901818, -2.1272703764972496]
[1.8205986593203136, 1.7990414330819362, 2.0857894914212656, 1.9788839329690102, 2.325622190924444, 2.206650978380359, 2.1647152289551026, 2.227874702228396, 1.9703311620230513, 2.119985543604768]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2823109073404297)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 2.279026108737465)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 2.276821175480331)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 2.275145952050882)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2740029689708314)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 2.272825177967613)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2715491826781364)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 2.270330464584295)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 2.269267228618712)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2680955901012467)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 2.2669873414783765)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 2.266029057274013)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 2.265274959775761)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2645657253918774)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 2.264044734646049)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2634832057850236)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 2.262959692055934)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2624498554653725)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2620313016484976)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 2.261668384966421)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 2.261333143377261)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2610198613765475)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2607143401551446)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2604859392604317)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 2.260224058541677)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 2.259951956208028)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 2.259746458105533)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2594870605314497)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2592871628061486)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2590627983237015)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 2.258886824357975)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2586617244493525)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 2.25845609888031)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2582741182111095)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2581158348763095)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2579332500929725)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2577587629220077)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2576222680434213)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2574904725847684)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2573587736192673)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 2.257229934151107)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2571038544354396)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 2.256984584909219)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 2.25687256285182)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2567507544587646)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2566329809874826)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2565288313620444)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 2.2564122384343324)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 2.2563015358901803)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 2.2562005175095416)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 2.256104936330998)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 2.255992410330989)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 2.2559082406008493)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 2.2558014443678225)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 2.255720826520885)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 2.2556261604386725)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 2.2555280674076013)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 2.255457476811209)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 2.255373166912432)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 2.255288726133777)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 2.255217615105652)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 2.2551458031527076)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 2.255076312377135)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 2.255000745756504)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 2.2549382133643996)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 2.25487005870879)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 2.254803424969942)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 2.254736741609326)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 2.254682676564534)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 2.254611643242337)
