Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.00016584985156388977, -0.8677229247081313, -1.2473784093433937, -1.411737912341405, -1.189750055666344, -1.3952887889494534, -0.0004782457685391559, -1.2470081638709773, -1.2080968465770185, -1.2037282744387092]
[0.0003676564282239583, 1.1258986759036922, 1.1855144733737313, 1.140001130385449, 1.138457130521242, 1.18874376500325, 0.0003992287040626651, 1.2318220561530606, 0.9818883462161834, 1.1999300353930835]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3987867930181268)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3956844889744606)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3935845804898022)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3915876233533397)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3897763204670626)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3888134955261338)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3877346495065759)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3872614733682453)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3869388189113878)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.38662582866689)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3862432581430197)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.385969669154112)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3856034867281173)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3854161896568296)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3852679008681512)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.385093221796555)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.384885080241579)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3847471152696684)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3846127170191422)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3844558068326678)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.384205732933878)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3840512153524196)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3839085649389875)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3837575702915408)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3835935833474624)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3834699851278889)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3833364263754224)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3832345012370268)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.383159591621053)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3830758161752574)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3829851965762203)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3828664229229455)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3827408438009263)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.382632820691077)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.382552801589409)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824775782516388)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.3824157649247537)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3823371761718557)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3822759639631745)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3821758849596533)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3820790700905543)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3819879435178928)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.381909985147333)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3818366675058686)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817943574468083)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3817298994124596)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.381674236818946)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.3816171075407284)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.3815467721484511)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814885965548573)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.3814145963808198)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.3813333512138424)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812866655467315)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.3812222686614593)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.381182082004585)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.3811320082674827)
