Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[-0.9442185858226098, -0.826535239336045, -0.0009942270966876634, -0.9920036704840942, -0.0007711058034246451, -1.1256524383200803, -0.9612071196171573, -0.00011254254860402265, -0.797094077435243, -1.0095627324988852]
[0.8958185373368595, 0.8195182842725042, 0.0005202095531490577, 0.9866933193401091, 0.0007522419125423023, 1.040576556678904, 0.914134274743088, 0.00192197113527984, 0.7058252676766817, 1.0003559415343146]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1179885879663918)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1168111463940498)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1161386837930045)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1157216575499445)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1153768098301953)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1150562869815674)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1147856545341182)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1145683807852225)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1143880483400872)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1142346370038179)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1140967415924556)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1139785724144577)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1138649699621257)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1137565620670011)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1136635557020056)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1135618199066761)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1134764725668076)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133836937675952)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1133006106102685)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1132149275015923)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1131403390924004)
[Thread 1] Processed 2200 (Work Done: 0.0%; Expected: Inf; Bound: 1.113064466521144)
[Thread 1] Processed 2300 (Work Done: 0.0%; Expected: Inf; Bound: 1.112987314001021)
[Thread 1] Processed 2400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1129160832243696)
[Thread 1] Processed 2500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1128519425600731)
[Thread 1] Processed 2600 (Work Done: 0.0%; Expected: Inf; Bound: 1.112775729218833)
[Thread 1] Processed 2700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1126976383715135)
[Thread 1] Processed 2800 (Work Done: 0.0%; Expected: Inf; Bound: 1.112636258937267)
[Thread 1] Processed 2900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125763925037955)
[Thread 1] Processed 3000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1125139029737845)
[Thread 1] Processed 3100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1124502473987274)
[Thread 1] Processed 3200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123960917891997)
[Thread 1] Processed 3300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1123474711232038)
[Thread 1] Processed 3400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122910509755202)
[Thread 1] Processed 3500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1122406805556506)
[Thread 1] Processed 3600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121857243778832)
[Thread 1] Processed 3700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1121343350666668)
[Thread 1] Processed 3800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120864685416811)
[Thread 1] Processed 3900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1120446547382898)
[Thread 1] Processed 4000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119946655878286)
[Thread 1] Processed 4100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119474872894404)
[Thread 1] Processed 4200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1119052617798648)
[Thread 1] Processed 4300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118634175821234)
[Thread 1] Processed 4400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1118258955506652)
[Thread 1] Processed 4500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117831206627407)
[Thread 1] Processed 4600 (Work Done: 0.0%; Expected: Inf; Bound: 1.111746087078542)
[Thread 1] Processed 4700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1117045476260923)
[Thread 1] Processed 4800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116659863107472)
[Thread 1] Processed 4900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116318886143832)
[Thread 1] Processed 5000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1116006771069484)
[Thread 1] Processed 5100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115659549915997)
[Thread 1] Processed 5200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115382281905286)
[Thread 1] Processed 5300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1115017451034674)
[Thread 1] Processed 5400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114722398239336)
[Thread 1] Processed 5500 (Work Done: 0.0%; Expected: Inf; Bound: 1.111438334136919)
[Thread 1] Processed 5600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1114069189342213)
[Thread 1] Processed 5700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113792354971357)
[Thread 1] Processed 5800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113516051328702)
[Thread 1] Processed 5900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1113228912985655)
[Thread 1] Processed 6000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112968196661397)
[Thread 1] Processed 6100 (Work Done: 0.0%; Expected: Inf; Bound: 1.111271953411873)
[Thread 1] Processed 6200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112451148903426)
[Thread 1] Processed 6300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1112163624185356)
[Thread 1] Processed 6400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111885161022343)
[Thread 1] Processed 6500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111597285023411)
[Thread 1] Processed 6600 (Work Done: 0.0%; Expected: Inf; Bound: 1.111135803289165)
[Thread 1] Processed 6700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1111111675919805)
[Thread 1] Processed 6800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110889959826378)
[Thread 1] Processed 6900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110612821531582)
[Thread 1] Processed 7000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110408342561784)
[Thread 1] Processed 7100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1110175592981621)
[Thread 1] Processed 7200 (Work Done: 0.0%; Expected: Inf; Bound: 1.110992256316333)
[Thread 1] Processed 7300 (Work Done: 0.0%; Expected: Inf; Bound: 1.110969706319197)
[Thread 1] Processed 7400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109437612570416)
[Thread 1] Processed 7500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1109183351507623)
[Thread 1] Processed 7600 (Work Done: 0.0%; Expected: Inf; Bound: 1.110896406914368)
[Thread 1] Processed 7700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108739240638235)
[Thread 1] Processed 7800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108512135680364)
[Thread 1] Processed 7900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1108298437032622)
[Thread 1] Processed 8000 (Work Done: 0.0%; Expected: Inf; Bound: 1.110809471005114)
[Thread 1] Processed 8100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107876483915247)
[Thread 1] Processed 8200 (Work Done: 0.0%; Expected: Inf; Bound: 1.110766072470217)
[Thread 1] Processed 8300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1107441981258936)
[Thread 1] Processed 8400 (Work Done: 0.0%; Expected: Inf; Bound: 1.110721964829482)
[Thread 1] Processed 8500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106994133078467)
[Thread 1] Processed 8600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106777144197004)
[Thread 1] Processed 8700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110657062925086)
[Thread 1] Processed 8800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106333966475093)
[Thread 1] Processed 8900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1106150033609794)
[Thread 1] Processed 9000 (Work Done: 0.0%; Expected: Inf; Bound: 1.11059522708267)
[Thread 1] Processed 9100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105761087148314)
[Thread 1] Processed 9200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105542901752332)
[Thread 1] Processed 9300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105348243629005)
[Thread 1] Processed 9400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1105164536712666)
[Thread 1] Processed 9500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104979362673246)
[Thread 1] Processed 9600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104766060503128)
[Thread 1] Processed 9700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104599044800514)
[Thread 1] Processed 9800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104379711079664)
[Thread 1] Processed 9900 (Work Done: 0.0%; Expected: Inf; Bound: 1.110423512055294)
[Thread 1] Processed 10000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1104020262796843)
[Thread 1] Processed 10100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103829108551544)
[Thread 1] Processed 10200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103661633030584)
[Thread 1] Processed 10300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103477106768356)
[Thread 1] Processed 10400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103284626768097)
[Thread 1] Processed 10500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1103111404701158)
[Thread 1] Processed 10600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102923166670702)
[Thread 1] Processed 10700 (Work Done: 0.0%; Expected: Inf; Bound: 1.110275649005079)
[Thread 1] Processed 10800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102613868105926)
[Thread 1] Processed 10900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102436202989134)
[Thread 1] Processed 11000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102266586307872)
[Thread 1] Processed 11100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1102086330649485)
[Thread 1] Processed 11200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101894196339885)
[Thread 1] Processed 11300 (Work Done: 0.0%; Expected: Inf; Bound: 1.110173970072487)
[Thread 1] Processed 11400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101589469848683)
[Thread 1] Processed 11500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101432011139787)
[Thread 1] Processed 11600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101250362665422)
[Thread 1] Processed 11700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1101073036153597)
[Thread 1] Processed 11800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100917424294303)
[Thread 1] Processed 11900 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100767708681192)
[Thread 1] Processed 12000 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100626304238193)
[Thread 1] Processed 12100 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100461425051806)
[Thread 1] Processed 12200 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100294660432624)
[Thread 1] Processed 12300 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100159234536906)
[Thread 1] Processed 12400 (Work Done: 0.0%; Expected: Inf; Bound: 1.1100023163742614)
[Thread 1] Processed 12500 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099852156777938)
[Thread 1] Processed 12600 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099727592797612)
[Thread 1] Processed 12700 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099583391259047)
[Thread 1] Processed 12800 (Work Done: 0.0%; Expected: Inf; Bound: 1.1099428409449053)
