Parsing mnist_relu_3_100_gemm.onnx...
Parsing mnist_relu_3_100_0.79_adam_1_stepsize.onnx...
[ Info: Creating epsilon property with ε = 1.0, focus_dim = nothing
Using VeryDiff...
Differential Zonotope initialized with zero perturbation.
Network initialized.
Running with 1 threads
[Thread 1] Time to first task: 0.0s
Zono Bounds:
[0.00011253451837056546, 0.00030618008898691915, -0.8711621275337635, -0.7853453898684754, -1.048310467302232, -0.9301874830511676, -0.0005008221873187661, -1.0208744461832913, -0.87858648987186, -0.798016573707455]
[0.0005621684781290813, 0.001328390349125531, 0.8721328099633292, 0.7469871000746721, 1.048169157160989, 0.7712777535822466, 0.0003939833406590983, 0.9170213524371126, 0.8766063050609114, 0.831247942990197]
[Thread 1] Processed 100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0368882401059965)
[Thread 1] Processed 200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0357241495187062)
[Thread 1] Processed 300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0350488901378294)
[Thread 1] Processed 400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0345280039652471)
[Thread 1] Processed 500 (Work Done: 0.0%; Expected: Inf; Bound: 1.0341797734815494)
[Thread 1] Processed 600 (Work Done: 0.0%; Expected: Inf; Bound: 1.033903074332717)
[Thread 1] Processed 700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0336931918257077)
[Thread 1] Processed 800 (Work Done: 0.0%; Expected: Inf; Bound: 1.0335087582836768)
[Thread 1] Processed 900 (Work Done: 0.0%; Expected: Inf; Bound: 1.0333352263378919)
[Thread 1] Processed 1000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0331995957302453)
[Thread 1] Processed 1100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0330524523831526)
[Thread 1] Processed 1200 (Work Done: 0.0%; Expected: Inf; Bound: 1.0329207139499585)
[Thread 1] Processed 1300 (Work Done: 0.0%; Expected: Inf; Bound: 1.0328021853188054)
[Thread 1] Processed 1400 (Work Done: 0.0%; Expected: Inf; Bound: 1.0326973818028977)
[Thread 1] Processed 1500 (Work Done: 0.0%; Expected: Inf; Bound: 1.032580606250216)
[Thread 1] Processed 1600 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324860962374949)
[Thread 1] Processed 1700 (Work Done: 0.0%; Expected: Inf; Bound: 1.0324025869551448)
[Thread 1] Processed 1800 (Work Done: 0.0%; Expected: Inf; Bound: 1.032315591356491)
[Thread 1] Processed 1900 (Work Done: 0.0%; Expected: Inf; Bound: 1.032239179533331)
[Thread 1] Processed 2000 (Work Done: 0.0%; Expected: Inf; Bound: 1.0321544356852892)
[Thread 1] Processed 2100 (Work Done: 0.0%; Expected: Inf; Bound: 1.0320867059974694)
